    16059.2050087902, 16050.8135917522, 15863.9943819237, 15510.1164205968,
    15112.2299611395, 14719.406201716, 14391.0528811905, 14214.6045036968,
    14187.8180989399, 14244.8181047785, 14324.1978082677, 14351.6689102751,
    14320.2363624429, 14291.954411301, 14189.2371906644, 14110.9531961011,
    14002.0900770235, 13876.3746493562, 13865.8380086065, 13840.4864941633,
    13768.992818525, 13654.656697286, 13544.8705009786, 13439.6719740462,
    13329.8558301966, 13248.6113371369, 13171.3003263496, 13112.2900759349,
    13077.9194679495, 12984.0820835182, 12908.9144935737, 12810.2337712503,
    12743.3128962377, 12761.2742700022, 12645.0843672928, 12659.6479331137,
    12676.2691270198, 12721.3904036114, 12730.5743393322, 12770.9034301486,
    12791.2970332286, 12808.28001898, 12817.0280326853, 12787.4531323926,
    12721.6501500189, 12658.9948868255, 12613.7627345539, 12588.7440009525,
    12544.3792592674, 12516.9399656597, 12447.4708196218, 12375.2927588832,
    12306.9574694908, 12236.3490661155, 12158.5223400369, 12096.1427496237,
    12001.550614778, 11918.0086066343, 11820.9466691232, 11741.3802276765,
  11650.3183399341, 11564.3837696129, 11494.5261068948, 11436.3995029019,
    11374.5075260437, 11311.7842663235, 11265.479638625, 11218.0341193765,
    11181.3258614452, 11150.5000954249, 11123.6197455719, 11112.0704820542,
    11097.5984815646, 11088.9126750454, 11073.9141411179, 11064.7196114248,
    11049.0868831959, 11042.603241021, 11022.2646692648, 10998.376382435,
    10983.0289004616, 10958.3315417054, 10940.5047816801, 10918.2706960011,
    10893.3367649683, 10877.3327352897, 10849.7107308229, 10842.7407079512,
    10850.8822522387, 10826.1850930683, 10822.1015884488, 10801.369291125,
    10793.667351294, 10777.8817404782, 10763.5659392863, 10746.3176564587,
    10733.0833254582, 10716.5873380311, 10713.997690914, 10729.7728670548,
    10724.3831970557, 10712.4560473672, 10705.481794472, 10725.2880729986,
    10732.5124699841, 10731.2713478145, 10719.5499770265, 10710.7474422348,
    10714.4053845646, 10722.8223150525, 10722.045431524, 10726.7058144891,
    10735.6763938168, 10726.0588906546, 10723.990293341, 10716.5087295077,
    10714.0434878353, 10729.0934207319, 10736.5822339361, 10740.6878782984,
    10740.2260058681, 10728.569348148, 10713.6435063768, 10697.186042536,
    10681.7060053717, 10672.4627205972, 10657.0424009935, 10644.5678370217,
    10652.0901643453, 10644.8057685429, 10637.5043607776, 10646.134978768,
    10651.4701354248, 10634.1358519772, 10600.6688325016, 10569.9422424078,
    10563.8552183989, 10617.4211572841, 10721.5382701256, 10860.921159758,
    11014.3360235771, 11177.1829748734, 11352.2549664199, 11510.3809448406,
    11691.0700430079, 11905.4098773244, 12143.1929301579, 12434.1751231811,
    12716.2423027077, 12807.9426788537, 13011.9151544107, 13224.4132370716,
    13464.7592317778, 13743.4651927604, 13969.1649498257, 14078.5290161493,
    14038.6713332941, 13833.4074089951, 13653.9210848181, 13509.2831163367,
    13394.9890271013, 13232.1638880517, 13032.5564560224, 12789.1900076844,
    12584.6426810398, 12439.1252549131, 12249.5402367932, 12142.0876594143,
    11926.6271690191, 11780.4565270817, 11718.9387548602, 11627.5147104797,
    11600.8589531108, 11580.1650098623, 11607.5625294031, 11675.0959761442,
    11732.2857732282, 11830.6202204279, 11944.3285776421, 12047.889448652,
    12158.1565333796, 12260.5241681323, 12408.1366075479, 12597.9292648692,
    12795.5089110681, 12990.4139019692, 13282.3066585871, 13629.804778127,
    13974.9493473385, 14371.7773312966, 14749.4568964224, 15135.6324006845,
    15437.4449860458, 15655.5074647086, 15636.517087508, 15438.3212786584,
    15088.8794532581, 14614.0023985798, 14165.8104562117, 13822.897488617,
    13625.1528920603, 13657.3590169827, 13806.5527336801, 13999.7882293304,
    14228.8967080638, 14388.7605525458, 14431.5288522124, 14387.8617465588,
    14311.2123836886, 14181.1541307465, 14145.0783495984, 14039.5899182194,
    14090.5494564236, 14070.1362401029, 13965.6704222764, 13880.7814849657,
    13709.3538352673, 13599.9047813751, 13521.3344484886, 13414.0010239,
    13326.9361574248, 13269.5687498399, 13194.6376864302, 13191.9348858066,
    13037.8842834335, 13033.1023432389, 13029.2367062271, 13057.9743799193,
    13090.1797216241, 13081.9880597126, 13073.5050020888, 13112.4528332024,
    13068.803371613, 12980.2999861511, 12933.5569450799, 12918.3547756865,
    12800.4537072866, 12766.1659834506, 12686.2930515053, 12628.9632370389,
    12577.7909667674, 12523.4950431849, 12483.812456992, 12422.6646447131,
    12365.6174476131, 12237.6558793972, 12137.332996367, 12054.338826053,
    11956.7037497932, 11866.3771786468, 11783.0777409503, 11712.9874866141,
  11692.7761588015, 11601.4224384355, 11544.6583262966, 11478.0177767793,
    11447.7152356801, 11388.0936890385, 11331.3962400363, 11279.1863973382,
    11238.6417327603, 11194.9748517314, 11157.142079156, 11134.3427420078,
    11118.7116621453, 11106.5627889911, 11082.9748779586, 11061.4308962283,
    11048.8529615082, 11019.8327642116, 10975.9920991421, 10936.547460754,
    10916.440480706, 10868.1725529958, 10839.5892650468, 10816.9820123628,
    10796.246671061, 10778.6595159324, 10765.5869605457, 10784.5263002245,
    10802.0762624503, 10812.6557598891, 10797.7162683899, 10800.6813009053,
    10830.0565617506, 10845.3060393754, 10846.884627268, 10826.3797412685,
    10803.0350588055, 10802.5091427056, 10772.3627579268, 10762.5902549131,
    10767.2834948349, 10738.1187160568, 10714.6157712125, 10701.6185102537,
    10689.0180878504, 10678.4276233934, 10663.4930590472, 10651.8806717782,
    10650.7451747064, 10632.24927672, 10613.2236811236, 10622.2593155727,
    10628.0986865034, 10634.2623728721, 10636.4345000394, 10638.0700762109,
    10631.437362765, 10631.0841640472, 10640.9362895079, 10639.9668753056,
    10641.7922882729, 10647.1247917832, 10641.1937136488, 10629.3265308982,
    10619.4891677575, 10628.8570653019, 10610.8929260902, 10596.2502587394,
    10588.760685662, 10575.1632508702, 10571.2846394355, 10579.1964778195,
    10578.9584872627, 10577.6649235047, 10560.7197697148, 10542.078245601,
    10516.3509245701, 10552.3455917532, 10636.8782409072, 10753.7339891034,
    10882.4382735647, 11010.8309933512, 11161.4811660086, 11313.1235110644,
    11503.7192761673, 11780.3815469086, 12123.057737106, 12499.3212367773,
    12973.5154006967, 13337.3959931935, 13587.0804105403, 13727.82462283,
    13783.013754849, 13900.4358588175, 13949.1542096037, 13933.9662127896,
    13891.4891550589, 13900.4803699955, 13818.4950695728, 13740.3975776978,
    13760.5037557222, 13758.8874853644, 13775.7909177617, 13734.5140200747,
    13736.241346929, 13561.1461289623, 13477.2201650919, 13300.7839839534,
    13246.3424521207, 13120.4748439267, 12896.8488419005, 12778.0827601475,
    12617.082625366, 12497.9329537877, 12450.2645819199, 12472.7322794316,
    12473.1394042117, 12594.6050881218, 12671.7993705284, 12839.201333595,
    12969.1545189625, 13156.7692127338, 13292.1127096449, 13356.4562367846,
    13478.8182483412, 13479.4519749992, 13556.927797178, 13714.619250915,
    13951.6681051911, 14257.0896043238, 14633.3822812109, 15050.542271875,
    15431.7823352101, 15754.909210064, 15889.7535098369, 15852.9563635207,
    15610.684854999, 15220.1300780071, 14723.5765568443, 14244.2280815382,
    13765.5531115315, 13520.0735678117, 13412.3042922065, 13525.3389953329,
    13778.8725640043, 14160.3276671403, 14487.9568453462, 14778.6357152555,
    14981.203350206, 15079.4704649974, 15115.5367922603, 15010.1205499795,
    14823.3862836849, 14533.823292892, 14210.5980203793, 14017.1180467039,
    13877.3114865748, 13740.0187956946, 13644.927314567, 13588.1036280967,
    13499.3523722529, 13346.3675852402, 13265.1961615649, 13283.4279265934,
    13283.4214434523, 13382.0706494732, 13533.689450833, 13607.2316655963,
    13676.2952677948, 13771.0601172769, 13800.1173681092, 13727.2962008731,
    13512.8113304398, 13356.3836996982, 13025.9133786468, 12874.2874076492,
    12633.4257414832, 12458.3952244182, 12318.2721756779, 12241.2853428717,
    12210.2646227747, 12224.7407311831, 12244.491013094, 12285.7155713901,
    12371.3016486039, 12358.5226304096, 12332.17346968, 12265.8633352133,
    12155.6673160877, 12018.0527284306, 11900.3221180958, 11788.9693620276,
  11900.3917190248, 11756.019783876, 11661.8199092628, 11576.1946480501,
    11476.1484162145, 11398.9734067796, 11348.1625259737, 11314.6287956651,
    11258.4796800687, 11218.4867617241, 11182.0356442161, 11160.4089757119,
    11151.9281522044, 11094.1991559511, 11038.661671184, 11007.8086674319,
    10980.9822458317, 10936.7295180175, 10888.240470641, 10845.1309979848,
    10806.0856855043, 10760.8294949279, 10743.7560281308, 10735.160265221,
    10729.9768362604, 10751.152983064, 10737.6322342887, 10764.6441292472,
    10797.4154815711, 10841.8650251519, 10883.0103384172, 10921.9614418937,
    10952.8829097425, 10988.4658540129, 11048.9917894474, 11061.1176983258,
    11094.9613883265, 11119.7018527594, 11138.3904990255, 11130.8420014835,
    11118.6636391351, 11099.0597609325, 11048.1085573889, 10990.3353349579,
    10936.5683402552, 10875.5601314953, 10809.2763307542, 10749.9123004708,
    10697.0972895745, 10663.4228526182, 10628.6414107508, 10608.093378618,
    10613.3527972038, 10600.4844428199, 10594.744360054, 10580.2261609044,
    10576.3779466827, 10570.6264814715, 10560.8229496857, 10553.1999749745,
    10560.1123982155, 10564.5886315382, 10568.2744061373, 10560.6018192194,
    10574.7867670127, 10573.0321620154, 10572.1232133632, 10550.7099188319,
    10546.888145023, 10543.8323996788, 10541.302564015, 10543.3720392271,
    10536.4868714367, 10536.1515302295, 10561.5951676724, 10565.6547056774,
    10575.8691665059, 10605.6289421552, 10622.5490294926, 10682.9049364275,
    10773.6678738423, 10890.4890685257, 11006.7205258936, 11136.9348803066,
    11291.4209918466, 11552.9368575904, 11954.4747772129, 12515.3939680549,
    13106.2084688391, 13659.4510273424, 14134.4086003091, 14462.1697937453,
    14608.1460236605, 14621.6398363639, 14564.5980208708, 14265.2462833126,
    14157.8527726632, 13978.7569318015, 14088.7782021753, 14041.4308468231,
    14146.4264617014, 14340.5111591059, 14389.3178929397, 14507.5118469303,
    14698.7245529454, 14767.8280998118, 14834.3138097881, 14881.394604218,
    14855.3762072172, 14827.3099885872, 14519.6701548816, 14348.0194268053,
    14129.8382157698, 13705.928649684, 13377.0632742163, 13068.3014939674,
    12813.5423383231, 12676.8261111878, 12596.0337703895, 12585.3045914458,
    12743.3880202819, 12948.0147438827, 13122.2107206647, 13052.6486298382,
    12985.0385962896, 12941.4326332026, 12999.5812240458, 13175.6459405109,
    13576.1411142937, 14179.5341647989, 14946.8650896857, 15790.8276077861,
    16640.4941818126, 17269.6166499762, 17715.8038720682, 17917.5715093593,
    17885.2814031089, 17598.2262519222, 17124.978543439, 16458.89868757,
    15699.8566882005, 15027.3873949332, 14516.5678512789, 14275.0534846645,
    14320.4966917331, 14526.8015943741, 14838.4754673914, 15140.266841232,
    15437.546352099, 15696.390948143, 15871.9722757627, 15967.0452313529,
    15828.3447830767, 15567.7156500848, 14947.0588460306, 14457.3794848435,
    14151.9891857574, 13968.8775004086, 13801.8042364794, 13815.3227922353,
    13791.8616963885, 13832.6695790586, 13840.4134834778, 13847.889996123,
    14009.0661538523, 14219.3187865931, 14434.4318301293, 14642.1571326619,
    14692.7887540751, 14905.2106188243, 15008.6040954716, 15001.4375539679,
    14958.535197511, 14815.8223542426, 14418.3250456508, 14084.7391266042,
    13462.6709756048, 13101.9530483213, 12651.4732895936, 12385.3806268553,
    12135.3065082525, 12027.3032668192, 12045.9099187807, 12158.071531955,
    12351.612006486, 12477.8080398202, 12576.7670139162, 12616.5157195294,
    12555.5857367176, 12425.7985695134, 12259.1583668338, 12076.7955444386,
  11830.7743046198, 11830.8764202059, 11826.584524832, 11824.8523982967,
    11820.8222841259, 11820.7404519744, 11817.5558117893, 11815.7494224264,
    11814.1777921993, 11811.6687716506, 11805.6260305763, 11803.6694186315,
    11801.613337499, 11801.600298288, 11801.223229075, 11801.5266480394,
    11803.3944235304, 11802.6841658169, 11804.3055388047, 11806.0271206661,
    11808.1083682963, 11809.5541169369, 11813.6526073686, 11816.9010311582,
    11819.4897304256, 11822.8530197564, 11824.3452154093, 11826.757454301,
    11833.8482632438, 11837.6105840886, 11840.5568854236, 11847.5583520409,
    11854.7190564571, 11857.1577273927, 11861.8419002917, 11861.7903139935,
    11865.2095819843, 11870.0925458887, 11871.4925027072, 11876.1459787087,
    11877.9160002904, 11882.3283543494, 11886.1714405956, 11892.1383134556,
    11893.1566408323, 11896.8218707541, 11894.6899106112, 11895.9045593692,
    11897.4833729026, 11894.8276591026, 11891.2068879934, 11890.9580512907,
    11891.1541233823, 11889.0241546761, 11884.952615626, 11881.6059753105,
    11877.6859898428, 11879.3903143032, 11877.5393423355, 11879.9566555576,
    11875.3674365495, 11875.3651265544, 11873.2926644118, 11869.4109611021,
    11866.2474656864, 11861.5376295742, 11858.409390696, 11853.9547751319,
    11851.2251368147, 11843.3519597122, 11839.9594049533, 11835.1417495505,
    11834.3782811749, 11832.5701238384, 11829.6177875856, 11825.1051951337,
    11821.1334228197, 11814.8109568592, 11812.1233348022, 11805.5630176182,
    11801.4276595446, 11798.6559045783, 11793.2561776004, 11789.3262687528,
    11786.8933975963, 11778.7605105909, 11772.337866725, 11766.4545673473,
    11760.0609884016, 11754.1300352094, 11744.1009796882, 11735.7036193317,
    11730.8142899475, 11721.8305038609, 11714.1933066035, 11709.6375281494,
    11704.6178435091, 11702.0677676904, 11699.4943050241, 11700.1559696617,
    11699.7903495361, 11703.2272044132, 11705.3897038071, 11704.9452454864,
    11706.2143388941, 11708.6950680218, 11706.6736774245, 11711.7381781217,
    11712.7752834234, 11718.7587814171, 11722.0581569395, 11726.5251797237,
    11731.6154969597, 11739.9296674209, 11746.7695835866, 11752.4061580893,
    11758.8872746262, 11766.4100318032, 11774.8082699294, 11782.2406414215,
    11788.4257271572, 11795.8541729967, 11803.3174590559, 11811.7317980023,
    11817.9586352088, 11826.9066973129, 11836.6094224033, 11845.4818095399,
    11857.6734413153, 11864.7534466317, 11875.3149382416, 11883.8949406095,
    11891.3048168118, 11896.8228043452, 11902.966875319, 11909.8681439206,
    11916.9239537047, 11922.5486720412, 11927.7332718474, 11931.4798049365,
    11936.0789836774, 11940.0764935678, 11946.1138739629, 11947.9650340391,
    11952.576839223, 11958.7136006517, 11956.7710300331, 11958.1500579422,
    11957.6929441352, 11958.3613507959, 11958.4047421141, 11959.9292321069,
    11960.1632972116, 11959.7877510553, 11956.760940198, 11957.372447897,
    11956.6739603692, 11955.5741963034, 11952.8221050654, 11951.6224124591,
    11950.4332154076, 11949.0326754598, 11945.8553595154, 11942.7633756534,
    11943.0523627944, 11940.9855785047, 11938.8869371488, 11933.4059290299,
    11930.4201480523, 11925.6847283707, 11924.0379678201, 11921.1899523338,
    11916.8967729784, 11914.122097318, 11910.39612722, 11905.688676992,
    11902.7807535246, 11896.9305871852, 11892.2064364108, 11884.1780030324,
    11881.5282637133, 11876.4216403444, 11873.010224665, 11867.3155652826,
    11863.2111083094, 11860.4307774819, 11854.5449603444, 11851.9023209169,
    11847.0439134814, 11842.4578495024, 11837.9420736142, 11835.3336432552,
  11920.5490587991, 11907.1252826091, 11892.5145404921, 11876.8862595423,
    11860.8844415905, 11850.7318850221, 11843.1550868663, 11835.1456091778,
    11828.582501499, 11823.5484798157, 11815.7317342408, 11808.2278276989,
    11800.6894772254, 11797.2946373882, 11793.8776597613, 11785.9369301296,
    11785.1026754046, 11782.3738346956, 11775.8364904179, 11768.7597150771,
    11763.1010652095, 11761.4737721147, 11758.0122347217, 11755.3824537295,
    11751.5325774183, 11753.8606777905, 11753.2749620859, 11751.9830232521,
    11755.9497850975, 11750.7031638774, 11751.4582367392, 11749.743835843,
    11745.5797707246, 11744.7611647064, 11736.4130467345, 11735.5593494621,
    11736.792437563, 11737.0004723093, 11736.1307468318, 11740.857726036,
    11740.0216280458, 11749.5000217409, 11750.3234881704, 11751.373449519,
    11755.7491748606, 11760.3205453695, 11764.1906379215, 11763.0192266332,
    11761.4886098685, 11765.290232801, 11771.8463470244, 11770.9586703448,
    11776.7457125067, 11783.3540234344, 11791.9654833086, 11795.6883093227,
    11801.8979931466, 11804.0811067829, 11810.7097166337, 11823.6135363866,
    11828.5037499296, 11843.7219988245, 11857.5324842256, 11873.5047395464,
    11880.8348448985, 11881.8823104636, 11883.0082496802, 11895.2547321415,
    11893.6736932481, 11899.1557377616, 11903.7153645977, 11903.1039435279,
    11897.4652011777, 11896.5975874258, 11890.2784727034, 11881.4766274642,
    11862.2203708366, 11837.9780700081, 11801.5987549418, 11765.9202144569,
    11734.4962672327, 11695.9286965138, 11661.9133752943, 11617.0830950614,
    11573.4294699792, 11539.7706426376, 11516.0785210951, 11499.1309505723,
    11476.5648946226, 11465.5374944605, 11465.7541684697, 11470.606116886,
    11483.7883981089, 11499.6704947321, 11514.3637329461, 11535.7082524195,
    11555.5531739467, 11580.543601059, 11602.8445810575, 11635.9934942527,
    11669.5660668302, 11697.9227367373, 11730.772252172, 11764.7136722723,
    11797.0807164287, 11831.8600551866, 11865.8626749967, 11898.6966018133,
    11934.0891470119, 11968.3950398325, 11991.6022563078, 12011.2079762416,
    12030.5659963951, 12046.9546937166, 12058.3633328452, 12068.7898539867,
    12081.6184503349, 12099.0816421018, 12121.3533402701, 12142.4033573412,
    12162.6899682882, 12190.5767702494, 12217.668211471, 12252.5206403549,
    12288.5246530582, 12328.4623056877, 12374.627883981, 12426.1334797109,
    12484.5878424541, 12547.8893571743, 12610.4424109374, 12678.3267634408,
    12750.1177745543, 12805.8787378262, 12844.7665265745, 12865.8124638953,
    12877.3408236395, 12883.0352124817, 12887.3835376506, 12890.920718539,
    12896.728694332, 12901.99602147, 12898.4213069757, 12896.7269214138,
    12886.0123452085, 12876.709563504, 12863.0682506685, 12844.0355940036,
    12818.833365343, 12798.6158497264, 12774.2481718301, 12748.3500660149,
    12726.7232955398, 12703.3959630413, 12682.8267622667, 12656.7067394354,
    12628.0081949978, 12602.148346188, 12578.4553894704, 12557.9159678504,
    12544.4941173387, 12528.1322606656, 12512.4965481243, 12496.8743629027,
    12480.6464267826, 12469.0477678407, 12453.3204005282, 12443.8278011607,
    12426.7954390297, 12402.9266239189, 12379.8617621546, 12353.2082889074,
    12331.2642806963, 12305.9354517721, 12286.8342390545, 12265.2712936619,
    12240.2050252802, 12216.2789853182, 12190.044785378, 12169.4821994718,
    12143.716330396, 12125.1805070257, 12107.9432896101, 12090.8848149108,
    12074.6625663664, 12052.8609161977, 12036.8923445792, 12010.9627086147,
    11992.3584687408, 11973.7430996873, 11959.2729202405, 11939.2688409263,
  11729.093047049, 11715.6435955598, 11700.8113300447, 11681.272622359,
    11663.7907446835, 11650.8639108108, 11636.4478996656, 11626.314292504,
    11616.7320307104, 11601.2896674441, 11591.7972263497, 11586.8368186816,
    11578.1058606994, 11564.8933375251, 11555.108176046, 11542.9366313753,
    11530.9707610244, 11526.665991621, 11520.3999582186, 11504.2523116636,
    11488.4552773756, 11472.5146051054, 11460.5833422866, 11448.1889970112,
    11434.7579705574, 11425.5013758505, 11420.7787046403, 11407.6777247353,
    11396.7305860961, 11387.726832434, 11386.8201942354, 11382.5861649544,
    11383.1568055519, 11386.0203033034, 11374.0419773436, 11358.758260059,
    11351.8594465227, 11352.5362131985, 11345.2064021989, 11346.817919804,
    11346.6745692863, 11336.6081659147, 11330.1120172634, 11325.5319336552,
    11327.5797080815, 11322.9054150171, 11316.1968575245, 11318.0587077262,
    11324.4028137262, 11324.7379845102, 11317.7753698385, 11313.4384839967,
    11314.3858104907, 11307.1646719015, 11303.1779059889, 11305.1453235652,
    11295.9343996347, 11293.0954108125, 11293.9016725302, 11308.7852107126,
    11312.0602160284, 11305.0078403406, 11300.6980980967, 11305.5865414134,
    11305.0078684338, 11297.7922243482, 11292.0390266596, 11299.5183424843,
    11309.1030798151, 11307.6017727544, 11304.9778897624, 11316.7745360525,
    11319.2280330752, 11329.4445829892, 11342.6618120154, 11337.1781675917,
    11320.5571923799, 11299.0766876111, 11275.0455369129, 11250.5903560096,
    11202.9883251092, 11133.9167545203, 11058.6115798804, 10972.1226488161,
    10884.1928214772, 10806.2667814202, 10732.1102028049, 10694.3472626737,
    10670.9951038182, 10718.1762658105, 10795.2118479127, 10882.0978193248,
    10989.166305879, 11112.2376904419, 11246.7237877127, 11378.84679664,
    11515.1587839415, 11663.6818243704, 11819.0550181346, 11978.2671943954,
    12132.9954237884, 12265.0520210002, 12391.0215802427, 12536.2514849346,
    12644.0991848384, 12737.648730204, 12820.5254449006, 12896.2515912049,
    12955.0430779555, 12983.6165626067, 13007.7752213446, 13026.0464301232,
    13041.2660196099, 13054.4884775542, 13056.2620727538, 13052.7255008583,
    13057.1733448216, 13056.2829547108, 13061.5476956093, 13063.1176927999,
    13064.347998771, 13061.2558750273, 13053.0681367608, 13055.3761386536,
    13056.9916314967, 13056.2017857169, 13071.5482512642, 13087.0801293942,
    13112.6147105824, 13147.555774851, 13203.3444990515, 13276.533665396,
    13366.8745919649, 13480.2824690589, 13604.1271235354, 13706.9049917529,
    13773.9256805161, 13782.5761908059, 13766.6228655369, 13731.6743878299,
    13681.6343001416, 13639.3770723098, 13602.9772108949, 13563.5940606575,
    13526.8762559653, 13486.7966346171, 13437.0767722091, 13377.6715879574,
    13317.1936223368, 13248.8580432002, 13187.1557940475, 13126.1265377294,
    13065.9194384889, 13008.4827076032, 12959.22482844, 12913.5810187145,
    12872.5477784768, 12837.9552859949, 12806.3903919581, 12778.9689482634,
    12748.668113645, 12718.3949995838, 12691.783075562, 12663.0301125867,
    12634.9929662994, 12612.7556653793, 12591.0423488438, 12559.550472107,
    12526.4442742044, 12496.5794279768, 12466.4320270858, 12442.1786766059,
    12411.5056164881, 12371.5732926218, 12332.9610848219, 12302.4541806755,
    12262.700594955, 12219.2426478966, 12183.086085135, 12132.1527986825,
    12082.6503246056, 12038.4039713546, 12001.6919824709, 11973.4399526476,
    11941.3632576845, 11912.9478544493, 11887.2873607042, 11850.4306613243,
    11813.6111506309, 11785.8564570057, 11767.6904784791, 11746.0921641774,
  11647.7570231114, 11621.3070037059, 11584.492765034, 11566.0952600024,
    11542.312139524, 11514.2124359474, 11493.921782659, 11484.4763065502,
    11476.7595012196, 11467.1307482829, 11444.8710940256, 11434.8463873392,
    11411.7967381468, 11401.2602903697, 11394.0104346852, 11392.0370646847,
    11378.0605940257, 11367.3237712111, 11355.8082164709, 11331.7984262839,
    11312.8168780533, 11301.7083700027, 11291.2436543591, 11273.023488958,
    11259.1815250619, 11236.1443251051, 11217.4926814227, 11197.199272941,
    11186.4881324729, 11165.5779417084, 11147.0506441005, 11135.6576181603,
    11122.9415549294, 11121.515150503, 11115.4823290974, 11106.7049729435,
    11103.4731909616, 11108.3595188327, 11109.9022584636, 11099.8322848598,
    11102.5150767248, 11100.8127526348, 11111.3353198672, 11104.3298865265,
    11109.1892647577, 11120.1021967217, 11100.8353004752, 11098.4811158929,
    11106.413689181, 11113.9897518156, 11103.5435102253, 11090.9256100512,
    11080.3819873225, 11072.5253885234, 11063.9712512614, 11047.3809339886,
    11039.5360263596, 11025.5981560181, 11009.4301367411, 10990.6710247179,
    10981.2110190241, 10965.8906337801, 10953.3551464202, 10938.1784881818,
    10929.061279385, 10916.6403937236, 10898.2145009425, 10898.4787620681,
    10887.7160972822, 10886.686276629, 10880.8971260544, 10888.6565214236,
    10901.8231271405, 10913.3084949379, 10915.3063717821, 10900.8168749601,
    10881.1753398812, 10836.3417757846, 10767.0696272163, 10687.3231457906,
    10610.305968734, 10572.9469826988, 10568.9788588032, 10610.8524687792,
    10659.4485282802, 10727.9862214666, 10815.3879848143, 10909.8380173141,
    10999.2075573038, 11130.3392032214, 11282.9310739072, 11415.652863815,
    11609.695346835, 11753.1631095417, 11892.7717603824, 12071.5803232164,
    12229.8991098445, 12402.7979105196, 12589.1600089019, 12766.7846915457,
    12892.3937737752, 13000.2089173699, 13061.5163335664, 13094.5234036869,
    13098.6255343719, 13110.2278625832, 13069.9498428651, 13032.8895452263,
    13024.0969795701, 13031.754973143, 13043.6800761856, 13064.313985606,
    13089.8698505705, 13118.2431169593, 13141.1966994345, 13180.9699407419,
    13187.8323040421, 13189.7931273875, 13202.4448381726, 13246.7913130857,
    13279.3433262196, 13311.8088657548, 13389.0557298309, 13478.6869830216,
    13594.5133229527, 13656.5724531442, 13746.3889272791, 13837.8324722175,
    13912.947158887, 13965.7591713019, 14000.873283034, 14025.6163174767,
    14037.0248775692, 14039.6541494381, 14033.2838644441, 14032.4634022225,
    14033.6471201014, 14032.1297108707, 14035.3699710437, 14064.636699024,
    14024.241894592, 13875.9698555612, 13676.4532282781, 13559.5412777325,
    13505.0582890463, 13487.3007397044, 13468.6025096263, 13465.736458368,
    13442.350101091, 13404.880645667, 13347.0046743687, 13257.0591724054,
    13188.7907493199, 13118.0464464362, 13045.5787920265, 12967.6688058485,
    12893.1354492819, 12823.7356789914, 12753.6531165835, 12685.4163139904,
    12641.9492804319, 12603.6527427825, 12563.9306242352, 12532.776338088,
    12500.0722520319, 12477.502353911, 12460.6896825723, 12434.0713226273,
    12409.3376527659, 12389.9265263999, 12366.9469181256, 12330.788902417,
    12300.3076135343, 12257.259261024, 12226.6310986137, 12199.314389225,
    12159.3532990031, 12129.3529863446, 12093.8496897578, 12048.6334180917,
    12008.4175399565, 11989.0471712358, 11964.497544548, 11933.2599312197,
    11912.4821753716, 11890.5115091519, 11852.7351696339, 11817.8615424021,
    11775.8667640553, 11735.4366450559, 11715.0896306631, 11674.6374911242,
  11674.0388194524, 11615.5248959823, 11575.0603099052, 11526.088852204,
    11486.4764822181, 11439.6185252344, 11409.5327405865, 11390.1772365804,
    11367.8520890623, 11346.621187287, 11328.5980039419, 11316.7629377624,
    11301.2218329792, 11289.5078284441, 11286.6462210785, 11278.0474451993,
    11269.798802415, 11251.4545344068, 11237.5163253483, 11229.8472087518,
    11215.8119842236, 11201.4548544315, 11181.2425528955, 11156.2361741073,
    11138.2232881991, 11115.5387405794, 11091.7490928821, 11055.8870417128,
    11029.287844762, 11007.7338832043, 10993.9425043738, 10982.4999143473,
    10966.8520767433, 10957.0795544035, 10955.4211184686, 10947.9178421184,
    10943.2230701249, 10944.4048433443, 10941.0171011846, 10942.870437531,
    10954.9370683318, 10948.8813691528, 10948.3093080708, 10963.3663582565,
    10969.2608148262, 10969.0700896865, 10964.2711641693, 10964.6305582536,
    10976.14927944, 10984.4951553239, 10989.0549769726, 10978.5182168182,
    10995.1953547421, 10972.5926739883, 10956.6197707418, 10943.2297149244,
    10921.1009506782, 10913.9918959972, 10907.6841188602, 10892.0055318816,
    10870.8629810136, 10856.3878451834, 10841.4585283864, 10814.4957673661,
    10796.2470953133, 10771.1031785455, 10744.6048439557, 10740.0033203357,
    10732.9241114187, 10723.8342459236, 10730.6453617391, 10735.4660256897,
    10751.0772196273, 10758.2253075793, 10759.329819561, 10744.8608957088,
    10703.7492965646, 10648.4994997817, 10595.9036616239, 10594.7534258896,
    10625.3355116962, 10686.0288616166, 10778.8446266206, 10860.9173875964,
    10993.9378594625, 11128.1069106809, 11328.9648630101, 11513.852400425,
    11706.442589193, 11932.5420663514, 12209.8122810814, 12419.7717742026,
    12625.6890748694, 12871.4241796346, 13084.8349161556, 13317.6814830781,
    13550.0023774469, 13716.4986982049, 13762.2270350983, 13831.7515486945,
    13853.7171277287, 13873.947191571, 13769.9965322464, 13718.122473146,
    13695.5671301918, 13604.7136722691, 13625.8491093157, 13605.9589490998,
    13632.9363010817, 13680.6620119129, 13752.2097284929, 13869.7401418092,
    13983.5638733222, 13952.7266392593, 14009.964223844, 14022.3441811488,
    14075.1128915401, 14077.5807163394, 14108.1465540035, 14118.5002101545,
    14179.9990416614, 14243.6081707594, 14352.3231579514, 14514.0205064412,
