<file description="Test New XML" id="test-m01s00i023" name="test-m01s00i023" output_freq="72ts">

                <field
                        id="m01s00i023_inst"
                        name="m01s00i023_inst"
                        operation="instant"
                        field_ref="m01s00i023"
                />

                <field
                        id="m01s00i023_ens"
                        name="m01s00i023_ens"
                        operation="instant"
                        field_ref="m01s00i023"
                        grid_ref="um-atmos_grid_t_DIAG_ens_mean"
                />

               <field
                        id="sqav"
                        name="sqav"
                        operation="instant"
                        field_ref="m01s00i023_ens"
                        > m01s00i023_ens*m01s00i023_ens
                </field>

                <field
                        id="avensq"
                        name="avensq"
                        operation="instant"
                        field_ref="m01s00i023"
                        grid_ref="um-atmos_grid_t_DIAG_ens_mean"
                        > m01s00i023*m01s00i023
                </field>

                <field
                        id="stdev"
                        name="stdev"
                        operation="instant"
                        field_ref="m01s00i023_ens"
                        > sqrt(avensq - sqav)
                </field>

</file>

lrpedro@uan02:~/cylc-run/u-bo026-n96-t1/work/19880901T0000Z/atmos_main> ncdump test-m01s00i023_00.nc
netcdf test-m01s00i023_00 {
dimensions:
	axis_nbounds = 2 ;
    11578.1058606994, 11564.8933375251, 11555.108176046, 11542.9366313753,
    11530.9707610244, 11526.665991621, 11520.3999582186, 11504.2523116636,
    11488.4552773756, 11472.5146051054, 11460.5833422866, 11448.1889970112,
    11434.7579705574, 11425.5013758505, 11420.7787046403, 11407.6777247353,
    11396.7305860961, 11387.726832434, 11386.8201942354, 11382.5861649544,
    11383.1568055519, 11386.0203033034, 11374.0419773436, 11358.758260059,
    11351.8594465227, 11352.5362131985, 11345.2064021989, 11346.817919804,
    11346.6745692863, 11336.6081659147, 11330.1120172634, 11325.5319336552,
    11327.5797080815, 11322.9054150171, 11316.1968575245, 11318.0587077262,
    11324.4028137262, 11324.7379845102, 11317.7753698385, 11313.4384839967,
    11314.3858104907, 11307.1646719015, 11303.1779059889, 11305.1453235652,
    11295.9343996347, 11293.0954108125, 11293.9016725302, 11308.7852107126,
    11312.0602160284, 11305.0078403406, 11300.6980980967, 11305.5865414134,
    11305.0078684338, 11297.7922243482, 11292.0390266596, 11299.5183424843,
    11309.1030798151, 11307.6017727544, 11304.9778897624, 11316.7745360525,
    11319.2280330752, 11329.4445829892, 11342.6618120154, 11337.1781675917,
    11320.5571923799, 11299.0766876111, 11275.0455369129, 11250.5903560096,
    11202.9883251092, 11133.9167545203, 11058.6115798804, 10972.1226488161,
    10884.1928214772, 10806.2667814202, 10732.1102028049, 10694.3472626737,
    10670.9951038182, 10718.1762658105, 10795.2118479127, 10882.0978193248,
    10989.166305879, 11112.2376904419, 11246.7237877127, 11378.84679664,
    11515.1587839415, 11663.6818243704, 11819.0550181346, 11978.2671943954,
    12132.9954237884, 12265.0520210002, 12391.0215802427, 12536.2514849346,
    12644.0991848384, 12737.648730204, 12820.5254449006, 12896.2515912049,
    12955.0430779555, 12983.6165626067, 13007.7752213446, 13026.0464301232,
    13041.2660196099, 13054.4884775542, 13056.2620727538, 13052.7255008583,
    13057.1733448216, 13056.2829547108, 13061.5476956093, 13063.1176927999,
    13064.347998771, 13061.2558750273, 13053.0681367608, 13055.3761386536,
    13056.9916314967, 13056.2017857169, 13071.5482512642, 13087.0801293942,
    13112.6147105824, 13147.555774851, 13203.3444990515, 13276.533665396,
    13366.8745919649, 13480.2824690589, 13604.1271235354, 13706.9049917529,
    13773.9256805161, 13782.5761908059, 13766.6228655369, 13731.6743878299,
    13681.6343001416, 13639.3770723098, 13602.9772108949, 13563.5940606575,
    13526.8762559653, 13486.7966346171, 13437.0767722091, 13377.6715879574,
    13317.1936223368, 13248.8580432002, 13187.1557940475, 13126.1265377294,
    13065.9194384889, 13008.4827076032, 12959.22482844, 12913.5810187145,
    12872.5477784768, 12837.9552859949, 12806.3903919581, 12778.9689482634,
    12748.668113645, 12718.3949995838, 12691.783075562, 12663.0301125867,
    12634.9929662994, 12612.7556653793, 12591.0423488438, 12559.550472107,
    12526.4442742044, 12496.5794279768, 12466.4320270858, 12442.1786766059,
    12411.5056164881, 12371.5732926218, 12332.9610848219, 12302.4541806755,
    12262.700594955, 12219.2426478966, 12183.086085135, 12132.1527986825,
    12082.6503246056, 12038.4039713546, 12001.6919824709, 11973.4399526476,
    11941.3632576845, 11912.9478544493, 11887.2873607042, 11850.4306613243,
    11813.6111506309, 11785.8564570057, 11767.6904784791, 11746.0921641774,
  11647.7570231114, 11621.3070037059, 11584.492765034, 11566.0952600024,
    11542.312139524, 11514.2124359474, 11493.921782659, 11484.4763065502,
    11476.7595012196, 11467.1307482829, 11444.8710940256, 11434.8463873392,
    11411.7967381468, 11401.2602903697, 11394.0104346852, 11392.0370646847,
    11378.0605940257, 11367.3237712111, 11355.8082164709, 11331.7984262839,
    11312.8168780533, 11301.7083700027, 11291.2436543591, 11273.023488958,
    11259.1815250619, 11236.1443251051, 11217.4926814227, 11197.199272941,
    11186.4881324729, 11165.5779417084, 11147.0506441005, 11135.6576181603,
    11122.9415549294, 11121.515150503, 11115.4823290974, 11106.7049729435,
    11103.4731909616, 11108.3595188327, 11109.9022584636, 11099.8322848598,
    11102.5150767248, 11100.8127526348, 11111.3353198672, 11104.3298865265,
    11109.1892647577, 11120.1021967217, 11100.8353004752, 11098.4811158929,
    11106.413689181, 11113.9897518156, 11103.5435102253, 11090.9256100512,
    11080.3819873225, 11072.5253885234, 11063.9712512614, 11047.3809339886,
    11039.5360263596, 11025.5981560181, 11009.4301367411, 10990.6710247179,
    10981.2110190241, 10965.8906337801, 10953.3551464202, 10938.1784881818,
    10929.061279385, 10916.6403937236, 10898.2145009425, 10898.4787620681,
    10887.7160972822, 10886.686276629, 10880.8971260544, 10888.6565214236,
    10901.8231271405, 10913.3084949379, 10915.3063717821, 10900.8168749601,
    10881.1753398812, 10836.3417757846, 10767.0696272163, 10687.3231457906,
    10610.305968734, 10572.9469826988, 10568.9788588032, 10610.8524687792,
    10659.4485282802, 10727.9862214666, 10815.3879848143, 10909.8380173141,
    10999.2075573038, 11130.3392032214, 11282.9310739072, 11415.652863815,
    11609.695346835, 11753.1631095417, 11892.7717603824, 12071.5803232164,
    12229.8991098445, 12402.7979105196, 12589.1600089019, 12766.7846915457,
    12892.3937737752, 13000.2089173699, 13061.5163335664, 13094.5234036869,
    13098.6255343719, 13110.2278625832, 13069.9498428651, 13032.8895452263,
    13024.0969795701, 13031.754973143, 13043.6800761856, 13064.313985606,
    13089.8698505705, 13118.2431169593, 13141.1966994345, 13180.9699407419,
    13187.8323040421, 13189.7931273875, 13202.4448381726, 13246.7913130857,
    13279.3433262196, 13311.8088657548, 13389.0557298309, 13478.6869830216,
    13594.5133229527, 13656.5724531442, 13746.3889272791, 13837.8324722175,
    13912.947158887, 13965.7591713019, 14000.873283034, 14025.6163174767,
    14037.0248775692, 14039.6541494381, 14033.2838644441, 14032.4634022225,
    14033.6471201014, 14032.1297108707, 14035.3699710437, 14064.636699024,
    14024.241894592, 13875.9698555612, 13676.4532282781, 13559.5412777325,
    13505.0582890463, 13487.3007397044, 13468.6025096263, 13465.736458368,
    13442.350101091, 13404.880645667, 13347.0046743687, 13257.0591724054,
    13188.7907493199, 13118.0464464362, 13045.5787920265, 12967.6688058485,
    12893.1354492819, 12823.7356789914, 12753.6531165835, 12685.4163139904,
    12641.9492804319, 12603.6527427825, 12563.9306242352, 12532.776338088,
    12500.0722520319, 12477.502353911, 12460.6896825723, 12434.0713226273,
    12409.3376527659, 12389.9265263999, 12366.9469181256, 12330.788902417,
    12300.3076135343, 12257.259261024, 12226.6310986137, 12199.314389225,
    12159.3532990031, 12129.3529863446, 12093.8496897578, 12048.6334180917,
    12008.4175399565, 11989.0471712358, 11964.497544548, 11933.2599312197,
    11912.4821753716, 11890.5115091519, 11852.7351696339, 11817.8615424021,
    11775.8667640553, 11735.4366450559, 11715.0896306631, 11674.6374911242,
  11674.0388194524, 11615.5248959823, 11575.0603099052, 11526.088852204,
    11486.4764822181, 11439.6185252344, 11409.5327405865, 11390.1772365804,
    11367.8520890623, 11346.621187287, 11328.5980039419, 11316.7629377624,
    11301.2218329792, 11289.5078284441, 11286.6462210785, 11278.0474451993,
    11269.798802415, 11251.4545344068, 11237.5163253483, 11229.8472087518,
    11215.8119842236, 11201.4548544315, 11181.2425528955, 11156.2361741073,
    11138.2232881991, 11115.5387405794, 11091.7490928821, 11055.8870417128,
    11029.287844762, 11007.7338832043, 10993.9425043738, 10982.4999143473,
    10966.8520767433, 10957.0795544035, 10955.4211184686, 10947.9178421184,
    10943.2230701249, 10944.4048433443, 10941.0171011846, 10942.870437531,
    10954.9370683318, 10948.8813691528, 10948.3093080708, 10963.3663582565,
    10969.2608148262, 10969.0700896865, 10964.2711641693, 10964.6305582536,
    10976.14927944, 10984.4951553239, 10989.0549769726, 10978.5182168182,
    10995.1953547421, 10972.5926739883, 10956.6197707418, 10943.2297149244,
    10921.1009506782, 10913.9918959972, 10907.6841188602, 10892.0055318816,
    10870.8629810136, 10856.3878451834, 10841.4585283864, 10814.4957673661,
    10796.2470953133, 10771.1031785455, 10744.6048439557, 10740.0033203357,
    10732.9241114187, 10723.8342459236, 10730.6453617391, 10735.4660256897,
    10751.0772196273, 10758.2253075793, 10759.329819561, 10744.8608957088,
    10703.7492965646, 10648.4994997817, 10595.9036616239, 10594.7534258896,
    10625.3355116962, 10686.0288616166, 10778.8446266206, 10860.9173875964,
    10993.9378594625, 11128.1069106809, 11328.9648630101, 11513.852400425,
    11706.442589193, 11932.5420663514, 12209.8122810814, 12419.7717742026,
    12625.6890748694, 12871.4241796346, 13084.8349161556, 13317.6814830781,
    13550.0023774469, 13716.4986982049, 13762.2270350983, 13831.7515486945,
    13853.7171277287, 13873.947191571, 13769.9965322464, 13718.122473146,
    13695.5671301918, 13604.7136722691, 13625.8491093157, 13605.9589490998,
    13632.9363010817, 13680.6620119129, 13752.2097284929, 13869.7401418092,
    13983.5638733222, 13952.7266392593, 14009.964223844, 14022.3441811488,
    14075.1128915401, 14077.5807163394, 14108.1465540035, 14118.5002101545,
    14179.9990416614, 14243.6081707594, 14352.3231579514, 14514.0205064412,
    14669.4745944584, 14825.1842360602, 15031.5607194333, 15199.6253195109,
    15373.5232728837, 15510.6006875997, 15563.541137004, 15535.4656336777,
    15438.3983569313, 15242.4646287267, 15026.4184315433, 14782.18757273,
    14552.8167820726, 14362.831861531, 14191.1406045248, 14041.7996357073,
    13963.7566667997, 13904.1168441536, 13856.3591437724, 13835.3820006736,
    13820.3769318663, 13795.9705275247, 13774.5613386002, 13740.1448158553,
    13656.9526832816, 13565.6094346622, 13523.4502200983, 13470.5526372821,
    13401.584513154, 13331.0904871607, 13223.4006048791, 13105.8685941026,
    12979.9252998152, 12890.898450268, 12771.3770310785, 12733.3710268326,
    12667.6695608059, 12605.1726505347, 12581.2753513761, 12584.9240453922,
    12563.3826474896, 12570.9229773525, 12579.0304396985, 12559.7138985553,
    12545.2064670722, 12510.9773295322, 12461.0332306262, 12424.3283229062,
    12395.5861060293, 12367.5901402365, 12333.5523714269, 12333.8354360985,
    12284.7374427474, 12259.9725940047, 12230.0777499819, 12225.9698230347,
    12193.7627586865, 12169.152342771, 12167.0425674236, 12119.3464117545,
    12080.1510734922, 12068.5772210824, 12026.0266379049, 11997.3861677974,
    11924.6620487231, 11855.5140271858, 11796.6530192037, 11729.7043545108,
  11670.4705254366, 11596.0853524616, 11510.641228145, 11447.9347466109,
    11393.047542146, 11332.8507061128, 11285.7932435393, 11244.3652326553,
    11216.6553315733, 11192.4896959335, 11168.1187679665, 11152.8191595219,
    11141.8679255104, 11137.3422886593, 11124.8906202878, 11128.9963244146,
    11119.4413432661, 11117.2143899573, 11104.0932542007, 11097.9269556112,
    11091.8625648169, 11073.9915525854, 11049.5354857724, 11028.6715182883,
    11015.5460157593, 10995.8514158626, 10970.2603266226, 10948.3334062687,
    10921.0230216503, 10913.818779888, 10893.2332216921, 10865.0450658048,
    10858.8851013616, 10853.1489612032, 10835.452778035, 10825.7266245493,
    10819.3813666993, 10814.7569570587, 10810.6716490613, 10818.6463710753,
    10816.0648351221, 10817.7620581191, 10823.8357650725, 10833.8633302753,
    10839.2587765258, 10850.7560461064, 10839.0952086401, 10834.5831947101,
    10849.9581901633, 10850.0350115249, 10858.3884025939, 10860.4093270335,
    10856.055850746, 10848.9399622804, 10841.7172998347, 10828.0048367857,
    10819.1072957996, 10828.205393184, 10835.7559459791, 10810.9844636938,
    10811.6185394454, 10810.7473044765, 10776.3075490888, 10767.0341359733,
    10749.2121458576, 10723.859905419, 10721.3876815147, 10694.1181776926,
    10698.5538185941, 10688.4519610766, 10693.7272870685, 10695.9448434213,
    10707.3865651015, 10698.1389451881, 10679.1270309959, 10643.9619404472,
    10614.9368948332, 10604.0200981726, 10660.8550524527, 10734.8318583048,
    10870.4243555771, 10972.2728048064, 11137.2794447462, 11315.7478631487,
    11434.0819526203, 11611.6981562131, 11804.6137923388, 11967.3693878251,
    12182.5023637831, 12405.5714432615, 12740.7740352884, 13029.7815269297,
    13316.9738318402, 13570.5017498408, 13799.1450005022, 13935.7862034306,
    14186.9265845754, 14335.5550603076, 14525.4505406256, 14666.166557566,
    14819.9418961139, 15015.1474065943, 15268.3895996817, 15439.5073668564,
    15298.0968740278, 14910.3269038327, 14722.1442463094, 14403.0104523248,
    14120.7707395093, 13910.6178091583, 13720.7331984515, 13531.4750991301,
    13340.8879486991, 13193.9010606116, 13057.1679718798, 12896.6864502996,
    12781.2944604777, 12762.9169835327, 12724.1016472549, 12692.1031555101,
    12740.5740587623, 12797.2697480056, 12930.0136864824, 13215.9925910477,
    13453.9873729698, 13681.5051722625, 13957.3187070058, 14384.6456490177,
    14836.2876324992, 15258.284604223, 15636.0427989195, 15905.5333551917,
    16059.2057877863, 16050.8156133291, 15863.9963036153, 15510.1184465061,
    15112.2315895564, 14719.4088328767, 14391.054422335, 14214.6071947318,
    14187.8189096384, 14244.8161344865, 14324.1973861202, 14351.6684608361,
    14320.2344601836, 14291.9521649971, 14189.2350832105, 14110.952225995,
    14002.0896472675, 13876.3749936383, 13865.8386088728, 13840.4871100001,
    13768.9931397818, 13654.6569251535, 13544.8707054283, 13439.6723368845,
    13329.8560278177, 13248.6115428744, 13171.3004503883, 13112.2901312928,
    13077.9195861476, 12984.0821888054, 12908.9144995804, 12810.2337594246,
    12743.3130099791, 12761.2743617354, 12645.0842374986, 12659.6478907747,
    12676.2689617873, 12721.3902210193, 12730.574086747, 12770.9029437372,
    12791.2965033501, 12808.2794634524, 12817.0276699382, 12787.452965765,
    12721.6495677579, 12658.9941834264, 12613.7623734984, 12588.7439536311,
    12544.379350043, 12516.9399795347, 12447.470837295, 12375.2927801142,
    12306.9574548955, 12236.3490170226, 12158.52227383, 12096.1426712802,
    12001.550503449, 11918.0084696533, 11820.9465061714, 11741.380049053,
  11650.3178293689, 11564.3832354871, 11494.5244873836, 11436.3974950066,
    11374.5054751703, 11311.782505724, 11265.4793715124, 11218.033944004,
    11181.3257890577, 11150.5001470938, 11123.6199079719, 11112.0707564534,
    11097.5989333085, 11088.9132326174, 11073.9147709369, 11064.7197148686,
    11049.086329093, 11042.6013443847, 11022.2615731032, 10998.3718860157,
    10983.0239212035, 10958.3271384248, 10940.5014256644, 10918.2688332473,
    10893.3365820764, 10877.3340694035, 10849.7127052936, 10842.742641652,
    10850.8846510434, 10826.1889114596, 10822.1073352353, 10801.3770732825,
    10793.6759106039, 10777.8903798858, 10763.5739740043, 10746.324111672,
    10733.0879443464, 10716.5902686644, 10713.9993163844, 10729.7733859045,
    10724.3828858178, 10712.4547484886, 10705.4793983393, 10725.2857958523,
    10732.5116825276, 10731.2721426493, 10719.5516425301, 10710.749371301,
    10714.4071008619, 10722.8236767261, 10722.047002867, 10726.7057141786,
    10735.6760917417, 10726.0580157505, 10723.9911249906, 10716.5109802565,
    10714.0472119551, 10729.0975239536, 10736.5862856378, 10740.6924761668,
    10740.2316318827, 10728.575682035, 10713.6505114103, 10697.1934857225,
    10681.7139092931, 10672.47231017, 10657.0540646402, 10644.5810268628,
    10652.1038374867, 10644.8182913821, 10637.5149282252, 10646.1445420063,
    10651.4801141296, 10634.1476399458, 10600.6814747612, 10569.9534316681,
    10563.8661638531, 10617.4352760227, 10721.5557942208, 10860.9412505363,
    11014.3646002507, 11177.2160582664, 11352.2889348688, 11510.411868895,
    11691.0978227526, 11905.418831596, 12143.1910581933, 12434.1806541259,
    12716.2498939027, 12807.936307533, 13011.9148030671, 13224.4129391998,
    13464.7612079853, 13743.468817296, 13969.1672424512, 14078.5276868467,
    14038.6611263059, 13833.385656139, 13653.8902364315, 13509.2454612997,
    13394.9477800744, 13232.1223456038, 13032.517436484, 12789.1554295201,
    12584.6158101779, 12439.1009740245, 12249.5191300736, 12142.0717554223,
    11926.6087655213, 11780.4544765944, 11718.9239514613, 11627.5153699063,
    11600.8658423283, 11580.1693414295, 11607.5587417455, 11675.0908574032,
    11732.2793758076, 11830.6138137956, 11944.3225093058, 12047.8854652618,
    12158.153550777, 12260.5203039411, 12408.1336476411, 12597.9275569371,
    12795.5079019404, 12990.4131774564, 13282.3058105122, 13629.8046688267,
    13974.9500597626, 14371.7779590311, 14749.4577430946, 15135.6334623639,
    15437.4464356741, 15655.5094487735, 15636.5220351027, 15438.3126662208,
    15088.880779953, 14614.0073980784, 14165.8292313905, 13822.8950063067,
    13625.1505401581, 13657.3598319881, 13806.54875185, 13999.7866432088,
    14228.8957521303, 14388.7602346281, 14431.5286966622, 14387.8620139057,
    14311.2130308746, 14181.1564531088, 14145.0796566639, 14039.5920790922,
    14090.5509625071, 14070.1381082087, 13965.6715847214, 13880.7826780645,
    13709.3552465273, 13599.9053961323, 13521.3355618653, 13414.001032947,
    13326.9353561083, 13269.5673481223, 13194.6396295434, 13191.9382841304,
    13037.8840381622, 13033.102244616, 13029.2370376699, 13057.9737606991,
    13090.1797275967, 13081.986901982, 13073.5041817666, 13112.4502228031,
    13068.7998718319, 12980.2961836039, 12933.5520121411, 12918.3510316145,
    12800.4502513072, 12766.1626781332, 12686.2904018313, 12628.9611723985,
    12577.7893834122, 12523.4941391187, 12483.8121126035, 12422.6644946434,
    12365.6172161646, 12237.6555375844, 12137.3323056682, 12054.3384894223,
    11956.7033774658, 11866.3767639157, 11783.0772914698, 11712.9870047772,
  11692.7754986041, 11601.421812005, 11544.6577969145, 11478.0174139106,
    11447.715080042, 11388.0937636444, 11331.3965358167, 11279.1868216352,
    11238.6422602182, 11194.9754833426, 11157.1428214171, 11134.3435407271,
    11118.7124519724, 11106.5635295811, 11082.9750871634, 11061.4299061486,
    11048.8498626352, 11019.8275594977, 10975.9852894311, 10936.5399178407,
    10916.4324829234, 10868.165402171, 10839.5832781009, 10816.9772492328,
    10796.2427564954, 10778.6560964326, 10765.5841359766, 10784.5247928122,
    10802.0774316067, 10812.6603038072, 10797.724136604, 10800.6913428005,
    10830.0672028409, 10845.3156556558, 10846.891996335, 10826.3842961698,
    10803.0366912765, 10802.5082062916, 10772.3596336248, 10762.5855374513,
    10767.2782396085, 10738.1137210393, 10714.6116399925, 10701.6159191947,
    10689.0176092553, 10678.4292388397, 10663.4955898143, 10651.883502073,
    10650.7481059211, 10632.2519446966, 10613.225255035, 10622.2597552824,
    10628.0985765398, 10634.2630049582, 10636.4369691114, 10638.0726674984,
    10631.4407487168, 10631.0882764894, 10640.9405863058, 10639.9714710074,
    10641.7975581553, 10647.1306664354, 10641.200429348, 10629.3335997122,
    10619.4964014251, 10628.8645081902, 10610.9009106516, 10596.2582939205,
    10588.768562492, 10575.1700495181, 10571.2898796172, 10579.1998760498,
    10578.9596246646, 10577.6649525876, 10560.7194512803, 10542.0766215366,
    10516.3469905756, 10552.3418774681, 10636.875592716, 10753.732675757,
    10882.4350972754, 11010.8240761817, 11161.4694039113, 11313.1100619825,
    11503.7021933662, 11780.3738502132, 12123.021811828, 12499.2767438748,
    12973.4643987736, 13337.3486119117, 13587.0409680891, 13727.8016579221,
    13782.9998342994, 13900.4262387468, 13949.1505384604, 13933.9632609173,
    13891.481564626, 13900.4636139432, 13818.489031013, 13740.380874483,
    13760.4806744533, 13758.8635786798, 13775.767154077, 13734.4914416371,
    13736.2247564659, 13561.1329931733, 13477.2111003935, 13300.7784805458,
    13246.3381807353, 13120.4713277352, 12896.8451240186, 12778.1016343457,
    12617.1053726381, 12497.9598339483, 12450.2878503236, 12472.7610397185,
    12473.1661054812, 12594.6071017187, 12671.7765321596, 12839.2007161963,
    12969.1545182535, 13156.7674622694, 13292.1110607709, 13356.4545459106,
    13478.8160595084, 13479.4514959907, 13556.9291801301, 13714.6225193487,
    13951.6709403917, 14257.0930252787, 14633.3854589487, 15050.5443024272,
    15431.7826762535, 15754.9094736619, 15889.7501273572, 15852.9498648738,
    15610.6757540958, 15220.1173418274, 14723.568131513, 14244.2103719673,
    13765.5348880961, 13520.0454641897, 13412.2708326375, 13525.3088264515,
    13778.8564001536, 14160.3182927559, 14487.9504172594, 14778.6310245586,
    14981.2003323912, 15079.4685438318, 15115.5358324274, 15010.1196071121,
    14823.3857314741, 14533.8229691218, 14210.5964086747, 14017.1160406825,
    13877.3086470135, 13740.0154226766, 13644.9220392417, 13588.0966691579,
    13499.3434079069, 13346.3576658787, 13265.1844186893, 13283.4132732507,
    13283.4015909314, 13382.0449687744, 13533.6592128988, 13607.1979622523,
    13676.2558926893, 13771.0114301319, 13800.0620872697, 13727.2295876997,
    13512.7376445823, 13356.3277904591, 13025.8825576369, 12874.2711855734,
    12633.4142564984, 12458.3850529093, 12318.2600928261, 12241.2754167549,
    12210.2569214812, 12224.7356024046, 12244.4892126727, 12285.7155243727,
    12371.3017238413, 12358.5223966115, 12332.1728579348, 12265.8633454461,
    12155.6670316454, 12018.0523460356, 11900.3215793941, 11788.9687361138,
  11900.3914082681, 11756.0195472419, 11661.8198360452, 11576.194785157,
    11476.1487134396, 11398.9738877547, 11348.1631164035, 11314.629338309,
    11258.4802168327, 11218.4874827861, 11182.036614736, 11160.4099465297,
    11151.9290006661, 11094.1990074839, 11038.660492191, 11007.8069218789,
    10980.9802535248, 10936.7262178279, 10888.2358151505, 10845.12513688,
    10806.0792811589, 10760.8234225876, 10743.7512689469, 10735.1567437813,
    10729.9743790481, 10751.1516281127, 10737.6318799138, 10764.6451512241,
    10797.4179894497, 10841.8687492408, 10883.0150229459, 10921.9671100666,
    10952.8890042339, 10988.4710148636, 11048.9954101503, 11061.1196691847,
    11094.9620716393, 11119.7015746797, 11138.3892252839, 11130.8401083753,
    11118.6613406114, 11099.0577159609, 11048.1067383363, 10990.3342210226,
    10936.567844602, 10875.5601179424, 10809.277113473, 10749.913559406,
    10697.0987813844, 10663.4243925561, 10628.642639894, 10608.0936537398,
    10613.3528779317, 10600.4855383117, 10594.7471114205, 10580.2278807385,
    10576.3798394231, 10570.6292297013, 10560.8258578932, 10553.2026637413,
    10560.1153454273, 10564.5918145357, 10568.2780909486, 10560.6059542171,
    10574.7911707044, 10573.0367907082, 10572.1279100067, 10550.7143089786,
    10546.8912232543, 10543.8338192387, 10541.3021561581, 10543.3691369213,
    10536.4809247024, 10536.1436083603, 10561.5861745646, 10565.6448186577,
    10575.8580391504, 10605.6184052308, 10622.5379110081, 10682.8914923132,
    10773.6547049247, 10890.4732487334, 11006.7016230675, 11136.9167587308,
    11291.4036611666, 11552.9202269273, 11954.4453276564, 12515.3359876105,
    13106.1272570674, 13659.3725206926, 14134.3468701139, 14462.1286756003,
    14608.1191136877, 14621.6242097108, 14564.5923806713, 14265.245016833,
    14157.8521543451, 13978.75622002, 14088.7781426966, 14041.4308533189,
    14146.4264529572, 14340.511156762, 14389.3178897215, 14507.5118455086,
    14698.7245538443, 14767.8280997756, 14834.3138099312, 14881.39460417,
    14855.3761434206, 14827.3088410934, 14519.6764455921, 14348.0723832782,
    14129.9031651464, 13705.9670791195, 13377.0992189025, 13068.3252018831,
    12813.5740010419, 12676.847385271, 12596.1045609397, 12585.3157174006,
    12743.390326093, 12948.0165749065, 13122.211675514, 13052.6480713704,
    12985.0380230024, 12941.4314088045, 12999.5885917269, 13175.6547800836,
    13576.1399941032, 14179.5405387342, 14946.8704401773, 15790.8307408687,
    16640.4891521906, 17269.5908215482, 17715.7580760886, 17917.5104282161,
    17885.2110510893, 17598.1615207194, 17124.9364157722, 16458.9062514198,
    15699.9027429639, 15027.435722953, 14516.5906606026, 14275.0261608807,
    14320.4395473643, 14526.7555682729, 14838.4620051399, 15140.2618894181,
    15437.543140056, 15696.388051849, 15871.9698431338, 15967.0445785051,
    15828.3447018806, 15567.7122017256, 14947.0589678327, 14457.3780435028,
    14151.9840050562, 13968.8727109633, 13801.8056391968, 13815.3260208667,
    13791.8650574489, 13832.6718778841, 13840.4150608876, 13847.8877442812,
    14009.0577797368, 14219.3028992032, 14434.4081768411, 14642.1266090587,
    14692.7529543901, 14905.1687428128, 15008.561635431, 15001.3803341964,
    14958.4812012354, 14815.7824174675, 14418.2821832309, 14084.6953224136,
    13462.6313736439, 13101.9097837491, 12651.4297079783, 12385.3144293584,
    12135.2188423005, 12027.2684753921, 12045.8969906256, 12158.0615150236,
    12351.6091223083, 12477.8071324799, 12576.7674595072, 12616.5155364101,
    12555.5854065454, 12425.7979669598, 12259.1577784274, 12076.7951286071 ;

 m01s00i023_ens =
  11830.7724924822, 11830.8745592638, 11826.5825893772, 11824.8503810118,
    11820.8201784305, 11820.7382751562, 11817.5535814965, 11815.7471611646,
    11814.1754959405, 11811.666423303, 11805.6236174183, 11803.6669413947,
    11801.6108049775, 11801.5977130699, 11801.2206186472, 11801.5239943781,
    11803.3917171278, 11802.6814101591, 11804.3027699592, 11806.0243362291,
    11808.1055731542, 11809.5513114804, 11813.6498223383, 11816.8982903517,
    11819.4870415818, 11822.8503893642, 11824.3426335521, 11826.754922683,
    11833.8457845193, 11837.6081636907, 11840.5545390504, 11847.5560877413,
    11854.7168999759, 11857.1556877015, 11861.8399903489, 11861.7885519114,
    11865.2079602287, 11870.0910745871, 11871.4912017729, 11876.1448598465,
    11877.9150759761, 11882.32762438, 11886.170910561, 11892.1380007164,
    11893.1565536777, 11896.8220239198, 11894.690315566, 11895.9052258273,
    11897.4842957834, 11894.8288146786, 11891.2082810888, 11890.9596843498,
    11891.1559744701, 11889.0262168436, 11884.9548529418, 11881.6083374747,
    11877.6884365179, 11879.392814534, 11877.5418849563, 11879.959280309,
    11875.3701549814, 11875.367920956, 11873.2955582244, 11869.41393231,
    11866.2504800372, 11861.5406636054, 11858.4124034115, 11853.9577410763,
    11851.2281155987, 11843.3548926527, 11839.9622804842, 11835.1446898521,
    11834.3813293783, 11832.573256109, 11829.6210118611, 11825.1085494206,
    11821.136901703, 11814.8145412062, 11812.1270702094, 11805.5668937644,
    11801.4316151934, 11798.6599195848, 11793.2601795071, 11789.3301805709,
    11786.8970679452, 11778.7637727903, 11772.3407489954, 11766.4571635677,
    11760.0635514506, 11754.1328495277, 11744.1041051978, 11735.7070248369,
    11730.8179267901, 11721.8343866567, 11714.1974697512, 11709.6420126795,
    11704.6227027269, 11702.0729472923, 11699.4998258959, 11700.1618009147,
    11699.7964160882, 11703.2334992891, 11705.3960668073, 11704.951611661,
    11706.2206896589, 11708.7015392744, 11706.6802484767, 11711.7447311925,
    11712.7817581005, 11718.7652007414, 11722.0644779838, 11726.5314436535,
    11731.621686071, 11739.9356668386, 11746.7753445569, 11752.4118215041,
    11758.8926987666, 11766.4153007552, 11774.813298541, 11782.2454085856,
    11788.4302090637, 11795.8584296967, 11803.3214074788, 11811.7354870585,
    11817.9620841466, 11826.9098164235, 11836.612199034, 11845.4842605534,
    11857.6756399621, 11864.7554172094, 11875.3166258574, 11883.8963258215,
    11891.3058288492, 11896.8234705548, 11902.9673564355, 11909.8685409307,
