    296.736694335938, 296.265930175781, 295.751739501953, 295.325592041016, 
    294.725646972656, 294.071502685547, 293.476440429688, 292.833404541016, 
    292.183441162109, 291.373352050781, 290.639984130859, 289.822052001953, 
    290.353912353516, 281.686919819251, 286.016702431306, 289.203584613114, 
    293.795181265351, 289.054047123896, 287.70904433277, 286.866365006217, 
    286.072634823775, 297.108489990234, 297.262542724609, 296.589904785156, 
    296.205963134766, 295.745056152344, 295.325714111328, 294.672546386719, 
    293.822814941406, 293.348541259766, 292.626007080078, 291.661590576172,
  291.306030273438, 290.676696777344, 288.906799316406, 287.11328125, 
    290.887207896913, 291.785713446709, 291.522731211618, 290.379391347768, 
    288.836954352451, 294.075961884734, 297.777709960938, 298.612060546875, 
    287.816038572871, 297.27685546875, 297.222229003906, 296.626495361328, 
    296.664489746094, 296.291870117188, 296.962341308594, 296.952819824219, 
    296.416473388672, 296.244995117188, 297.021820068359, 297.409118652344, 
    298.120971679688, 298.006134033203, 298.132629394531, 298.846893310547, 
    298.349395751953, 297.849273681641, 298.062225341797, 298.908447265625, 
    305.90857710982, 301.249747685747, 311.311847480996, 309.191775167904, 
    309.028742289302, 305.042471327772, 303.385866957487, 298.555297851562, 
    297.870727539062, 297.713073730469, 298.449829101562, 298.708770751953, 
    298.89453125, 298.586486816406, 299.225952148438, 299.512908935547, 
    298.841339111328, 299.296264648438, 299.453247070312, 300.124664306641, 
    299.691711425781, 299.355560302734, 299.114593505859, 299.600860595703, 
    299.592590332031, 299.514556884766, 300.001922607422, 299.247711181641, 
    298.640838623047, 298.340606689453, 298.186431884766, 297.637664794922, 
    297.225921630859, 296.839263916016, 296.131744384766, 295.501831054688, 
    294.989593505859, 294.248565673828, 293.714996337891, 293.530517578125, 
    292.845123291016, 291.8720703125, 290.716888427734, 290.127990722656, 
    291.24072265625, 277.764109273856, 287.073781121031, 292.456087101648, 
    293.536031101372, 291.681881575317, 289.0242112071, 290.330388695316, 
    289.218069382067, 298.101593017578, 297.856536865234, 297.314483642578, 
    296.530395507812, 295.759796142578, 295.156982421875, 294.577789306641, 
    293.659332275391, 292.852844238281, 292.401489257812, 291.952209472656,
  291.319122314453, 290.917999267578, 291.005645751953, 291.005645751953, 
    294.863612135237, 293.268766011915, 290.455524333656, 286.534307955883, 
    290.275901850756, 294.327105890232, 293.988460143456, 298.568481445312, 
    294.696243709541, 297.335998535156, 297.428405761719, 296.955322265625, 
    296.521759033203, 297.433532714844, 298.033416748047, 298.06884765625, 
    297.557678222656, 298.453674316406, 298.24169921875, 298.183776855469, 
    299.581878662109, 299.680786132812, 299.765625, 299.38623046875, 
    298.979309082031, 298.615966796875, 298.823181152344, 300.096374511719, 
    300.401519775391, 303.260321416474, 307.999856900416, 308.390533483849, 
    309.618027821917, 299.438995361328, 304.731888485504, 298.753479003906, 
    298.554595947266, 299.268585205078, 300.331756591797, 299.607666015625, 
    300.266876220703, 300.578582763672, 300.423767089844, 300.299224853516, 
    300.306457519531, 300.397338867188, 300.967224121094, 301.139282226562, 
    301.090270996094, 300.823974609375, 301.051147460938, 300.961456298828, 
    301.063385009766, 300.911743164062, 300.000244140625, 299.714721679688, 
    299.384307861328, 298.949157714844, 298.703155517578, 298.295227050781, 
    297.793975830078, 297.436004638672, 296.542633056641, 296.151611328125, 
    295.239013671875, 295.11181640625, 294.064544677734, 293.670806884766, 
    293.032623291016, 291.707275390625, 290.610717773438, 290.345916748047, 
    283.533862162518, 284.148242778353, 290.412909040874, 295.182012749222, 
    294.455796879385, 295.210562628879, 295.129820407896, 295.60473149545, 
    288.989673759817, 298.101593017578, 298.441131591797, 297.890380859375, 
    297.137176513672, 296.553833007812, 295.630187988281, 294.559295654297, 
    293.818206787109, 293.190032958984, 292.930969238281, 292.205383300781,
  292.365692138672, 292.573944091797, 293.142700195312, 295.252258300781, 
    293.801724589212, 294.713363936721, 293.973788533843, 290.899819253748, 
    288.49849590689, 289.817390093938, 290.51138085205, 298.706298828125, 
    299.160400390625, 297.686920166016, 297.574371337891, 297.857940673828, 
    297.328063964844, 298.264526367188, 299.844573974609, 299.240112304688, 
    299.248657226562, 299.216857910156, 299.361236572266, 300.840484619141, 
    300.765533447266, 300.031433105469, 299.834106445312, 299.118927001953, 
    299.400268554688, 299.084411621094, 299.782318115234, 300.0771484375, 
    301.747863769531, 301.448028564453, 301.281158447266, 300.490203857422, 
    309.984777953453, 299.928863525391, 299.063842773438, 299.08154296875, 
    300.168853759766, 299.62548828125, 300.96630859375, 300.562713623047, 
    301.313140869141, 301.372985839844, 301.647399902344, 301.647827148438, 
    301.310302734375, 301.440460205078, 301.8310546875, 302.046051025391, 
    301.797668457031, 301.718658447266, 301.499816894531, 301.510803222656, 
    301.316436767578, 301.066070556641, 300.411499023438, 300.007934570312, 
    299.630096435547, 299.555053710938, 298.998504638672, 298.662445068359, 
    298.041320800781, 297.457092285156, 296.938385009766, 296.442535400391, 
    295.878448486328, 295.648010253906, 294.589172363281, 293.730926513672, 
    293.083068847656, 292.010925292969, 291.282897949219, 290.049468994141, 
    285.193565092644, 288.753215179282, 293.730446654984, 297.039391706525, 
    295.371056872696, 298.948649042351, 299.07802396701, 300.095161047639, 
    297.88438734991, 298.978912353516, 298.978912353516, 298.084625244141, 
    297.461730957031, 296.844940185547, 296.515838623047, 295.576080322266, 
    295.295318603516, 294.232849121094, 293.963958740234, 293.089050292969,
  294.128173828125, 294.030181884766, 294.979278564453, 295.252258300781, 
    294.607238034552, 294.712853881507, 294.383927511372, 292.565421700575, 
    287.453871039985, 291.511525706597, 291.837833632021, 298.315795898438, 
    298.609588623047, 297.892822265625, 298.177856445312, 298.571899414062, 
    299.418823242188, 299.375274658203, 300.127593994141, 300.247009277344, 
    300.627532958984, 301.510375976562, 301.23779296875, 300.772735595703, 
    300.559661865234, 299.740173339844, 299.579223632812, 299.064880371094, 
    299.194396972656, 299.368804931641, 300.092163085938, 300.860900878906, 
    301.140686035156, 301.73681640625, 301.344207763672, 300.490203857422, 
    299.822631835938, 299.973419189453, 299.696411132812, 299.597900390625, 
    300.051116943359, 301.108795166016, 301.699981689453, 302.221527099609, 
    302.630432128906, 303.051849365234, 302.880157470703, 302.437652587891, 
    302.140502929688, 302.04345703125, 302.088684082031, 302.37744140625, 
    302.276947021484, 301.943237304688, 301.840728759766, 301.673217773438, 
    301.517456054688, 300.835479736328, 300.534332275391, 300.174041748047, 
    300.139190673828, 299.876068115234, 299.593078613281, 299.119384765625, 
    298.306762695312, 297.671081542969, 297.258850097656, 296.72216796875, 
    296.181488037109, 295.546936035156, 295.193542480469, 293.742736816406, 
    293.110931396484, 292.5888671875, 292.65625, 288.351780506033, 
    291.111988679223, 295.637520768458, 299.561575489001, 298.485374104699, 
    300.350960556374, 301.865068256197, 300.926431486188, 299.86854179192, 
    298.931811044776, 295.270965170878, 299.112701416016, 298.770629882812, 
    298.314727783203, 297.873168945312, 297.252868652344, 296.941741943359, 
    296.279815673828, 295.700531005859, 295.497650146484, 294.833709716797,
  295.306213378906, 295.571441650391, 296.614990234375, 293.262576982245, 
    297.742107906441, 296.982589030688, 293.73275453955, 291.802032824615, 
    288.014149978496, 287.502198935776, 295.296860152578, 298.472686767578, 
    298.197967529297, 298.914337158203, 299.492614746094, 299.716857910156, 
    300.479858398438, 300.820404052734, 301.231689453125, 301.185760498047, 
    302.408050537109, 302.243713378906, 301.181274414062, 300.867645263672, 
    300.265838623047, 299.767333984375, 299.399108886719, 299.414916992188, 
    298.926818847656, 299.030120849609, 298.708984375, 300.814392089844, 
    300.482238769531, 300.913696289062, 300.523529052734, 300.426849365234, 
    300.032653808594, 299.947479248047, 300.705280848424, 301.977357007849, 
    301.062225341797, 302.298950195312, 302.645141601562, 303.402221679688, 
    303.498931884766, 303.426605224609, 303.091369628906, 302.836608886719, 
    302.644134521484, 302.462432861328, 302.359558105469, 302.454864501953, 
    302.245330810547, 301.921081542969, 301.576110839844, 301.270446777344, 
    301.231872558594, 300.806060791016, 300.4814453125, 300.181427001953, 
    299.922607421875, 299.719696044922, 299.227661132812, 298.923767089844, 
    298.327880859375, 297.774871826172, 297.050476074219, 296.877197265625, 
    296.599945068359, 296.295837402344, 295.105255126953, 294.619720458984, 
    294.031402587891, 293.395568847656, 292.951843261719, 287.319776284134, 
    294.241990353491, 299.227250553081, 301.778000738886, 302.309873214756, 
    302.170518888254, 301.885919038103, 302.232497558937, 301.76480983449, 
    302.176673680666, 298.490398341207, 299.112701416016, 299.124359130859, 
    298.774017333984, 298.472015380859, 298.016571044922, 297.523498535156, 
    296.890777587891, 296.559326171875, 296.116088867188, 295.428527832031,
  296.655334472656, 296.246948242188, 298.052551269531, 293.920372944331, 
    297.872511955318, 297.252914502157, 295.867572386262, 295.499500751009, 
    293.274269941296, 286.767795791802, 294.228205102158, 298.886749267578, 
    299.504150390625, 299.822540283203, 300.885589599609, 301.133972167969, 
    301.401397705078, 301.756713867188, 301.608917236328, 302.243621826172, 
    302.479187011719, 301.655914306641, 301.295562744141, 301.367309570312, 
    299.913299560547, 300.012573242188, 300.317108154297, 300.015869140625, 
    298.66822996717, 301.431518554688, 300.975372314453, 300.814392089844, 
    300.757751464844, 300.402587890625, 300.353332519531, 300.497924804688, 
    299.629638671875, 299.025447781033, 292.98582157657, 301.214904785156, 
    301.622802734375, 303.189788818359, 304.063842773438, 304.480163574219, 
    304.093841552734, 303.7578125, 303.067993164062, 302.723388671875, 
    302.631164550781, 302.464172363281, 302.422424316406, 302.017395019531, 
    301.812561035156, 301.55224609375, 301.215667724609, 301.096374511719, 
    300.544525146484, 300.329406738281, 299.792175292969, 300.017761230469, 
    299.918609619141, 299.637573242188, 299.079528808594, 298.458770751953, 
    298.064117431641, 297.091796875, 297.029846191406, 297.104064941406, 
    295.936157226562, 295.448333740234, 295.503601074219, 295.324798583984, 
    294.711517333984, 293.704986572266, 292.775714327201, 292.288119152381, 
    296.348229853421, 299.815991456216, 301.214984954329, 302.306753455908, 
    301.776853170006, 302.993065496093, 301.760307544039, 301.426251846992, 
    304.396672625441, 299.837684770374, 299.467346191406, 299.183074951172, 
    298.892242431641, 298.668792724609, 298.034851074219, 297.741363525391, 
    297.503875732422, 296.923461914062, 296.553924560547, 296.120880126953,
  297.566284179688, 298.363830566406, 299.185333251953, 297.304218320664, 
    297.248234995119, 297.249825701602, 296.024699431717, 290.019594787983, 
    293.029695081711, 285.031412552682, 291.137554382967, 299.621917724609, 
    300.219146728516, 301.100158691406, 301.921234130859, 302.346649169922, 
    302.211456298828, 302.733581542969, 302.336090087891, 302.999237060547, 
    302.381072998047, 302.44189453125, 302.443664550781, 302.283172607422, 
    301.510406494141, 301.746032714844, 301.133056640625, 295.360476714427, 
    299.900423991532, 301.65380859375, 299.783215589941, 300.755151551593, 
    300.001985443768, 300.374694824219, 300.681945800781, 300.549499511719, 
    302.841217041016, 298.027227507055, 302.187347412109, 302.775695800781, 
    302.815704345703, 303.363525390625, 303.992340087891, 304.362945556641, 
    304.140533447266, 303.936462402344, 303.088592529297, 302.985992431641, 
    302.504913330078, 302.363800048828, 302.365875244141, 302.142974853516, 
    301.788238525391, 301.512939453125, 301.127258300781, 300.881378173828, 
    300.426818847656, 300.181274414062, 299.811431884766, 299.733306884766, 
    299.559326171875, 299.049621582031, 297.943115234375, 298.082794189453, 
    297.559020996094, 296.781707763672, 297.154449462891, 295.253234863281, 
    295.300415039062, 294.933654785156, 295.108551025391, 295.234466552734, 
    294.672180175781, 293.469787597656, 296.600031961996, 294.843517578201, 
    297.016589469943, 298.790791373437, 301.947634174505, 301.978096836639, 
    301.945957835921, 305.053761639776, 303.039039399607, 304.038860240138, 
    304.465760507427, 296.72677796242, 299.467346191406, 299.359405517578, 
    299.159545898438, 298.830871582031, 298.264556884766, 297.900726318359, 
    297.515838623047, 297.260681152344, 296.900299072266, 297.103698730469,
  299.173095703125, 299.197509765625, 295.979346515416, 297.148821011469, 
    297.193923270965, 297.94728387081, 298.368187878955, 292.675521977894, 
    290.959200096722, 288.813254599864, 291.068084839523, 299.966003417969, 
    301.111999511719, 302.042053222656, 302.716033935547, 302.935028076172, 
    303.172576904297, 303.224609375, 302.962951660156, 302.954895019531, 
    302.79736328125, 302.307037353516, 302.497741699219, 302.365234375, 
    302.276550292969, 302.268585205078, 301.742492675781, 297.504254271294, 
    301.432312011719, 301.65380859375, 298.745478331146, 301.123192511706, 
    302.149780273438, 300.985656738281, 301.998321533203, 300.549499511719, 
    302.841217041016, 302.342468261719, 302.716827392578, 302.908538818359, 
    302.945983886719, 303.103118896484, 303.627838134766, 304.043029785156, 
    304.113220214844, 303.853424072266, 302.995574951172, 302.481201171875, 
    302.046539306641, 301.948120117188, 301.616302490234, 301.590759277344, 
    301.342102050781, 301.524017333984, 300.717132568359, 300.195831298828, 
    299.484710693359, 299.660949707031, 299.026611328125, 298.997985839844, 
    298.558380126953, 297.272338867188, 297.179534912109, 298.244171142578, 
    296.213745117188, 295.606140136719, 295.950073242188, 294.595275878906, 
    295.326019287109, 294.889739990234, 294.019500732422, 294.606750488281, 
    294.245422363281, 295.44384765625, 294.952701620663, 294.647728969886, 
    297.533363015567, 298.76373029873, 299.978646708291, 300.299753509413, 
    303.808543171091, 304.101613732167, 301.432475790952, 299.689890227295, 
    299.951293945312, 300.040405273438, 299.842987060547, 299.522399902344, 
    299.294586181641, 298.910705566406, 298.584411621094, 298.262084960938, 
    297.836700439453, 297.534240722656, 296.967651367188, 297.979614257812,
  299.545257568359, 299.663635253906, 295.715585104643, 296.795863350337, 
    296.569411128997, 297.630621785518, 298.886231618128, 294.3164894558, 
    292.447049127235, 290.984566000664, 294.320544054445, 296.22092091349, 
    301.084411621094, 301.864990234375, 302.617126464844, 302.961608886719, 
    303.693176269531, 303.219940185547, 303.381896972656, 302.775695800781, 
    302.855529785156, 302.382598876953, 301.694458007812, 301.832214355469, 
    302.313079833984, 302.529083251953, 301.742492675781, 298.205453684214, 
    301.272705078125, 302.189422607422, 294.721177503396, 299.830671242797, 
    302.149780273438, 301.301910400391, 302.449401855469, 303.041198730469, 
    302.988342285156, 302.397216796875, 302.742584228516, 302.744293212891, 
    302.834869384766, 303.285095214844, 303.320709228516, 303.42529296875, 
    303.906219482422, 303.721069335938, 303.298797607422, 303.0927734375, 
    302.560791015625, 301.947113037109, 301.716278076172, 301.545928955078, 
    301.438354492188, 301.000061035156, 300.269561767578, 299.983917236328, 
    299.253234863281, 300.285522460938, 299.479644775391, 298.425018310547, 
    299.348419189453, 298.45703125, 298.276641845703, 297.603759765625, 
    296.902496337891, 297.840606689453, 298.412475585938, 297.392852783203, 
    297.201171875, 299.029266357422, 297.895111083984, 298.435485839844, 
    298.190246582031, 298.892639160156, 296.641752624256, 288.929435364315, 
    295.675960828906, 298.55672887778, 297.486125192845, 300.333412132692, 
    300.497749001436, 305.992564884792, 299.744883421573, 300.27880859375, 
    300.58984375, 300.878509521484, 300.691467285156, 300.276580810547, 
    299.921173095703, 299.195404052734, 298.866302490234, 298.792877197266, 
    298.797454833984, 299.157501220703, 298.213226318359, 298.863403320312,
  299.932342529297, 300.684997558594, 295.717310380148, 294.285799498019, 
    296.283470549405, 297.000740401027, 296.876046041296, 295.832027479631, 
    295.105979050653, 295.114552002697, 290.672171302777, 296.38933902161, 
    296.561470779565, 301.470153808594, 302.093200683594, 303.238983154297, 
    303.705749511719, 302.972808837891, 303.117034912109, 302.627746582031, 
    302.155395507812, 301.851409912109, 300.929840087891, 301.773071289062, 
    302.064636230469, 302.499389648438, 302.607513427734, 298.557323728106, 
    301.584228515625, 302.189422607422, 297.850068560852, 302.138427734375, 
    301.708648681641, 302.333129882812, 302.227416992188, 302.71875, 
    303.64306640625, 302.732574462891, 302.949493408203, 302.60595703125, 
    302.816741943359, 302.868041992188, 303.236328125, 303.268707275391, 
    303.327514648438, 303.445159912109, 303.640167236328, 302.6318359375, 
    302.580383300781, 302.370178222656, 302.030853271484, 302.175231933594, 
    301.900268554688, 301.393829345703, 301.361511230469, 301.389709472656, 
    300.737030029297, 300.752532958984, 300.764038085938, 299.955871582031, 
    300.251434326172, 300.53369140625, 298.827423095703, 299.836456298828, 
    297.232635498047, 298.892883300781, 300.240264892578, 300.023010253906, 
    299.358703613281, 299.962768554688, 300.380798339844, 300.41259765625, 
    300.152374267578, 300.430358886719, 300.646484375, 295.830415065097, 
    295.9164677446, 296.964630327715, 295.733621552151, 298.436818679736, 
    299.694575983564, 304.288865735171, 301.73876953125, 300.723358154297, 
    301.002014160156, 300.697875976562, 300.912872314453, 301.370239257812, 
    301.006927490234, 300.806732177734, 300.530487060547, 300.365295410156, 
    299.874084472656, 299.709655761719, 299.32470703125, 299.238433837891,
  296.929152254114, 297.029072047463, 296.192895030315, 295.288089139683, 
    295.737974684093, 295.766658210349, 295.875937579388, 298.121037829092, 
    296.5494078913, 293.548059064115, 291.107493411212, 295.576432518862, 
    297.2871315444, 301.248474121094, 301.538055419922, 302.452728271484, 
    303.104125976562, 302.4541015625, 302.40673828125, 302.206939697266, 
    301.973754882812, 301.851409912109, 301.221588134766, 301.516357421875, 
    301.627960205078, 301.666229248047, 302.076171875, 301.596527099609, 
    301.923004150391, 302.033721923828, 301.617370605469, 301.866363525391, 
    300.369812011719, 303.746158534234, 302.823364257812, 302.729248046875, 
    303.275207519531, 302.673980712891, 302.837188720703, 302.604553222656, 
    302.76513671875, 303.492736816406, 303.285430908203, 303.074157714844, 
    302.588928222656, 302.695831298828, 301.953308105469, 301.899200439453, 
    302.073120117188, 302.128631591797, 301.931060791016, 302.000549316406, 
    301.815368652344, 302.052001953125, 301.811157226562, 301.980529785156, 
    301.723510742188, 301.493927001953, 301.210876464844, 301.148010253906, 
    301.463623046875, 301.685119628906, 301.454833984375, 301.168670654297, 
    300.078948974609, 300.479064941406, 300.354431152344, 300.502563476562, 
    301.019439697266, 300.916564941406, 300.165496826172, 300.578918457031, 
    300.749206542969, 301.313140869141, 301.848724365234, 296.441225706126, 
    292.245692669283, 296.16441168309, 294.243802203965, 298.858684992518, 
    299.231337201336, 300.969848632812, 302.563903808594, 301.546997070312, 
    302.447784423828, 302.291748046875, 301.737701416016, 301.846893310547, 
    301.540893554688, 301.275360107422, 301.246032714844, 300.850250244141, 
    300.751068115234, 296.454805680612, 297.361431985421, 297.381322907432,
  296.679713822132, 297.934654666073, 297.571142114071, 296.9481262778, 
    297.464850574362, 296.452057298157, 295.029826358851, 297.130285689277, 
    298.207901907801, 292.016152341756, 290.698734100712, 292.341846160262, 
    295.611208767318, 299.767486572266, 300.636932373047, 301.573028564453, 
    302.412994384766, 302.430145263672, 301.963958740234, 301.833221435547, 
    301.329467773438, 302.047180175781, 301.732849121094, 301.462310791016, 
    300.916809082031, 301.217803955078, 302.076171875, 298.085001377639, 
    301.534790039062, 301.029388427734, 300.910003662109, 301.203308105469, 
    301.331848144531, 302.753348645302, 302.473114013672, 302.5615234375, 
    303.260498046875, 303.120941162109, 302.516845703125, 302.755554199219, 
    303.138519287109, 303.358612060547, 302.740478515625, 302.862579345703, 
    302.551483154297, 302.258666992188, 302.120178222656, 301.701629638672, 
    301.361480712891, 301.415008544922, 301.277465820312, 301.118255615234, 
    301.106597900391, 300.975616455078, 301.26416015625, 301.018249511719, 
    300.60986328125, 300.66162109375, 300.674926757812, 301.098602294922, 
    301.471435546875, 301.676696777344, 301.405212402344, 300.678527832031, 
    300.307189941406, 300.471862792969, 300.828491210938, 301.007751464844, 
    301.522430419922, 300.452453613281, 300.924499511719, 301.341918945312, 
    301.588470458984, 301.736145019531, 297.668597302361, 298.60318382233, 
    299.878428696285, 297.692574394208, 300.423414085909, 300.973624379269, 
    302.363220214844, 302.272583007812, 302.782379150391, 302.985046386719, 
    302.884368896484, 302.534301757812, 302.375030517578, 302.183929443359, 
    302.345184326172, 301.968048095703, 301.583618164062, 301.450561523438, 
    297.112585238443, 295.95064299831, 298.080281451365, 297.371869094371,
  298.120169809443, 297.577973851276, 296.968143153458, 298.852731364876, 
    299.215630421006, 297.981820552212, 298.08778389081, 297.696420323644, 
    296.518731068154, 295.318024059735, 284.613138313493, 290.473441348907, 
    303.959716796875, 299.767486572266, 299.810455322266, 300.488891601562, 
    301.035125732422, 302.032745361328, 301.745758056641, 301.400756835938, 
    295.40362215447, 302.047180175781, 302.019714355469, 301.06298828125, 
    301.075561523438, 301.450469970703, 301.577178955078, 297.298740571854, 
    297.28744107643, 302.766967773438, 301.3486328125, 301.340515136719, 
    301.318054199219, 303.233465992259, 301.800659179688, 302.41748046875, 
    303.256805419922, 302.804870605469, 302.871612548828, 303.031097412109, 
    302.986633300781, 302.7138671875, 302.760925292969, 302.411987304688, 
    302.330413818359, 301.919586181641, 301.963012695312, 301.546325683594, 
    301.281005859375, 300.954071044922, 300.801330566406, 300.449371337891, 
    300.240753173828, 300.412261962891, 300.356323242188, 300.734588623047, 
    300.50537109375, 300.136535644531, 300.358276367188, 301.042358398438, 
    301.038177490234, 301.098022460938, 301.165893554688, 301.451110839844, 
    301.379699707031, 301.276489257812, 300.90771484375, 301.531646728516, 
    302.065063476562, 301.183746337891, 302.414367675781, 302.060974121094, 
    301.848327636719, 299.81026197693, 302.055572509766, 302.089996337891, 
    301.831634521484, 302.046661376953, 301.462371826172, 302.103515625, 
    302.565216064453, 302.690704345703, 302.375732421875, 302.532592773438, 
    302.080078125, 301.510437011719, 301.800201416016, 301.862976074219, 
    302.120330810547, 302.080474853516, 302.010528564453, 301.844909667969, 
    297.645207602964, 298.691152977714, 298.297694124923, 297.473313670583,
  298.730512149434, 298.913741405524, 295.139387201944, 297.812022805616, 
    293.836197765163, 295.699479294893, 294.781542984869, 296.268316191827, 
    296.802790942659, 296.538109760316, 287.482791659861, 291.933467868131, 
    293.134595525939, 301.683319091797, 299.746612548828, 299.516052246094, 
    300.371826171875, 301.403900146484, 301.149841308594, 301.699829101562, 
    294.9907049165, 302.464416503906, 301.801361083984, 301.235931396484, 
    301.691284179688, 301.882476806641, 297.308561104423, 298.167195383444, 
    297.911363130073, 302.976776123047, 302.47216796875, 301.928283691406, 
    301.619776360492, 302.684448242188, 302.148101806641, 302.905578613281, 
    302.580902099609, 302.477600097656, 302.353515625, 302.675109863281, 
    302.993133544922, 303.0185546875, 302.904602050781, 302.398620605469, 
    301.906188964844, 301.880401611328, 301.885925292969, 301.478454589844, 
    301.201232910156, 300.670776367188, 300.626281738281, 300.33935546875, 
    300.454345703125, 300.284393310547, 300.196411132812, 300.266906738281, 
    299.277496337891, 299.884246826172, 300.28369140625, 300.847015380859, 
    300.850341796875, 301.0439453125, 301.286895751953, 301.939453125, 
    301.737976074219, 301.350524902344, 301.297515869141, 301.287658691406, 
    301.996643066406, 301.960083007812, 302.482696533203, 302.991516113281, 
    299.297151294466, 297.652167495933, 302.006042480469, 301.632598876953, 
    301.66748046875, 302.046661376953, 302.380737304688, 302.447479248047, 
    302.148590087891, 302.016540527344, 301.974029541016, 301.821624755859, 
    301.666870117188, 301.714874267578, 301.873901367188, 301.473968505859, 
    301.612243652344, 301.470397949219, 301.925750732422, 302.303253173828, 
    300.595424037129, 300.302044847128, 299.890434095258, 298.660458594023,
  299.733936196456, 297.354084777495, 294.429816520782, 293.441568845139, 
    293.464430415006, 292.020022110092, 290.385800250751, 294.79112326848, 
    299.23621682893, 297.870523388402, 293.569425631257, 293.343739913854, 
    289.370851958217, 292.732005614272, 300.703674316406, 300.125823974609, 
    300.670867919922, 301.354370117188, 301.301574707031, 301.458953857422, 
    297.139995072731, 298.697192769795, 302.225067138672, 301.976135253906, 
    302.209350585938, 301.930541992188, 296.745806863844, 297.948377873911, 
    302.089874267578, 302.396881103516, 302.359436035156, 302.157409667969, 
    302.036468505859, 302.126098632812, 301.486938476562, 302.065399169922, 
    302.339935302734, 302.522338867188, 302.727111816406, 302.628662109375, 
    303.102813720703, 303.012390136719, 302.514221191406, 302.696014404297, 
    302.326232910156, 302.190612792969, 301.932189941406, 301.542816162109, 
    300.965850830078, 300.421325683594, 300.227264404297, 300.035369873047, 
    299.943603515625, 299.757659912109, 299.105316162109, 298.982025146484, 
    298.660766601562, 298.314605712891, 298.771911621094, 299.224426269531, 
    298.59912109375, 299.366180419922, 300.502899169922, 300.435668945312, 
    301.223907470703, 301.320281982422, 301.221527099609, 300.721710205078, 
    302.038238525391, 302.845855712891, 300.920991202724, 297.568592974398, 
    298.872821006864, 302.411193847656, 302.258026123047, 301.995330810547, 
    302.165771484375, 302.222808837891, 302.467468261719, 302.468353271484, 
    302.291625976562, 302.008117675781, 301.850738525391, 301.675720214844, 
    301.608947753906, 301.296417236328, 301.47998046875, 300.672485351562, 
    300.389770507812, 300.445922851562, 300.997100830078, 302.175933837891, 
    301.770976087219, 301.250050636659, 298.873209394949, 299.835443079559,
  299.349109996082, 298.92631764343, 293.336680682655, 293.000684197234, 
    292.719231581876, 291.326888187867, 287.037058939727, 294.041063613771, 
    298.432247555603, 298.105891073511, 304.359802246094, 285.833533314753, 
    289.973893431423, 291.733987496098, 292.241443328014, 295.502635402005, 
    301.279144287109, 301.77734375, 301.951629638672, 295.852899386002, 
    294.841142093817, 295.636233863745, 298.059827157769, 302.318359375, 
    302.224060058594, 298.090173153913, 296.655744870517, 295.683045074743, 
    302.089874267578, 301.747406005859, 301.766784667969, 302.031433105469, 
    302.092041015625, 302.162658691406, 301.944183349609, 301.940551757812, 
    301.9345703125, 302.014099121094, 302.311401367188, 302.924163818359, 
    302.636993408203, 302.481689453125, 302.155639648438, 302.353149414062, 
    302.267456054688, 302.404541015625, 302.135803222656, 301.796173095703, 
    301.150177001953, 300.711303710938, 300.378662109375, 300.237274169922, 
    300.154541015625, 299.654937744141, 298.976104736328, 298.364196777344, 
    297.716064453125, 297.518035888672, 297.293060302734, 296.989349365234, 
    296.986114501953, 297.708587646484, 297.730621337891, 299.183349609375, 
    298.703186035156, 299.000854492188, 299.160125732422, 302.574951171875, 
    299.77951795414, 296.077366029063, 297.173870121496, 299.421096702263, 
    300.828990596929, 302.477386474609, 302.801422119141, 302.824401855469, 
    302.990203857422, 302.222808837891, 302.272338867188, 302.243255615234, 
    302.232818603516, 302.245269775391, 302.003601074219, 301.607788085938, 
    301.418334960938, 301.3251953125, 300.918060302734, 300.435363769531, 
    299.694000244141, 299.636566162109, 300.321929931641, 301.301971435547, 
    300.541179132832, 297.170759283724, 301.083534295356, 299.432279920866,
  298.706404740187, 297.054463024466, 294.306477165057, 293.4947712771, 
    287.178329591268, 288.957356745414, 287.936128903355, 290.410744869752, 
    292.312156138733, 295.703930338181, 304.359802246094, 290.489553580406, 
    290.944040299171, 294.462060621923, 296.190307298791, 295.787702886829, 
    301.314147949219, 301.853271484375, 302.002746582031, 295.03685365295, 
    295.017060981667, 295.276823832019, 297.793312958281, 303.430450439453, 
    303.065521240234, 299.475685534966, 292.854441464181, 293.919194492985, 
    296.490224064209, 301.229400634766, 301.224609375, 301.643127441406, 
    301.699920654297, 302.370025634766, 301.075225830078, 301.503112792969, 
    301.272277832031, 300.681304931641, 301.770446777344, 302.174957275391, 
    301.657440185547, 302.013061523438, 301.721435546875, 301.911041259766, 
    301.756011962891, 301.881591796875, 301.855407714844, 301.408111572266, 
    301.227386474609, 300.802612304688, 300.592590332031, 300.093841552734, 
    299.645416259766, 299.246765136719, 298.467132568359, 297.964874267578, 
    297.567199707031, 296.6396484375, 296.308044433594, 295.371612548828, 
    296.038238525391, 295.266937255859, 296.067321777344, 297.088714599609, 
    296.298797607422, 297.351348876953, 300.614624023438, 302.737152099609, 
    297.269715436136, 297.132978586145, 302.198211669922, 301.756744384766, 
    302.851886360984, 302.357940673828, 302.966003417969, 300.815269893904, 
    299.388064999734, 302.446350097656, 302.461090087891, 302.407989501953, 
    302.203552246094, 302.046295166016, 301.948974609375, 301.598297119141, 
