ensq =
   90150.9238149235, 90320.4996702671, 89297.8287940184, 89901.9005258391,
   88347.2396051148, 89336.9556878544, 90144.2166627655, 90013.8066818155,
   89615.6334290244, 89977.662518993, 90228.6240112819, 90247.7288305759,
   90091.4477784643, 90258.4005408026, 90388.3085670471, 88132.2286408122,
   88059.679207215, 88598.8777949416, 87594.7624316533, 89535.1742982339,
   90252.6268247177, 93114.9725755076, 91046.2850382328, 90434.5381395975,
   90602.2125284709, 90419.2126168162, 90548.5567245344, 90824.0211103112,
   90605.1703971112, 90484.6901234472, 90318.5736528495, 90219.3106868304,
   89924.4665383138, 89825.877756808, 89595.2802393436, 89543.6402857536,
 88131.3346880081, 88254.7704834641, 87972.22471486, 87230.9552661021,
   87659.0575198578, 87739.5577250273, 87757.2499203424, 88975.2203546239,
   88207.0571892445, 86302.0609553575, 84736.548159057, 87662.8079249808,
   88367.2919107869, 90750.6431602873, 90925.1988664279, 91477.6528388644,
   91872.1111840159, 91478.4835519791, 91449.8353579044, 91329.0344011867,
   91188.1486380249, 91114.2736659283, 90734.4451584304, 90912.1137929559,
   90979.4263774762, 91002.5138687352, 91250.0136146545, 90960.4651585454,
   91157.5004351968, 91224.3691791603, 90973.0382509567, 91123.3014280433,
   90222.0239679553, 89341.0179677145, 91701.9899404198, 91644.9976230264,
   91975.8514960147, 91611.5386005873, 91710.3628722588, 91569.5156310834,
   91666.7280123234, 92107.8413003124, 91982.0526011745, 91853.945074562,
   91560.0594829358, 91624.7662856886, 91175.8002758361, 91143.1272259811,
   91248.1698973328, 91281.7100275317, 91162.365470388, 91204.3317874111,
   91092.5167547502, 91235.4118838906, 91089.9746264368, 91192.2403693236,
   91037.0769345909, 90898.588019059, 90727.9921007194, 90690.1240798868,
   90880.3160205483, 91013.9114055075, 90875.0169325471, 90702.5681836763,
   90047.3756177062, 90287.6684680618, 90212.784312848, 90301.7906559855,
   90612.7030756557, 90550.7790561356, 90099.3254849026, 90347.6862207986,
   90450.0852362253, 90789.6088604266, 91112.6524009192, 88590.4247616742,
   85611.5804388399, 88033.9597157873, 86828.9488370481, 89706.7778348139,
   90169.1300220969, 90582.8497860581, 91544.915887896, 90930.5914421231,
   91474.6623028824, 91380.3009372354, 91045.6404558206, 91111.5470012287,
   90926.9104857594, 90766.8426078567, 90749.1722264327, 90510.873071962,
   90451.2049724543, 87854.9101169001, 88530.2832958998, 88480.1567854965,
 88078.589373127, 88965.9808603207, 88799.9795233471, 88465.5644565875,
   88760.662597863, 88170.1588113593, 87226.4763159352, 88569.4840464568,
   89137.209515228, 85195.0192684304, 84726.7631005657, 85671.5152075848,
   87747.7704941816, 89860.5460058535, 90382.565106676, 90946.2915575365,
   91453.6191727603, 91463.9927642057, 91182.232378074, 91103.2935621599,
   90799.4481486231, 91232.4990521409, 91042.7122387327, 90879.5248274589,
   90550.9259881116, 90732.1654195199, 91250.0136146545, 88769.305710716,
   90923.2296039015, 90618.6926971758, 90546.8303039307, 90723.4328136779,
   90800.8827061988, 89279.5248153914, 91489.9847011277, 91543.4754648209,
   91966.9296756387, 91882.304971003, 91516.4419341683, 91660.9255984761,
   91892.9618755812, 92026.4475113014, 91651.7973318696, 91725.7419679323,
   91537.3999588648, 91360.3017718941, 91276.6020892896, 91023.8733266303,
   90818.7420574659, 90851.0073761353, 90768.1114111096, 90672.2038647616,
   90665.1832991475, 90586.3217005143, 90760.0941946507, 90611.9865390994,
   90366.2899019718, 90397.4103987217, 90405.4115808159, 90660.3683039555,
   90885.0264506936, 91008.8293784894, 90845.102063302, 90407.5770992376,
   90184.4083305039, 90283.3403302766, 90497.7811242491, 90605.6664419211,
   90915.7760463366, 90271.6768822409, 90555.5544063784, 90806.9521136433,
   90955.6055137897, 91044.7012112476, 89618.3049619839, 90120.0582988518,
   90618.4909796217, 89002.757679852, 90839.7048146122, 91146.3933699251,
   91423.5169386901, 91368.7144382149, 91677.1691239709, 91799.9383339621,
   91738.9409218216, 91527.0037400872, 91430.6590805063, 91315.1272138292,
   91412.6104852268, 91184.7020707289, 90952.678744927, 90872.4410427958,
   88350.2222862347, 87617.6173516162, 88929.4202951518, 88505.0290773943,
 89090.5518304727, 88796.4624213424, 88485.6856573689, 89681.896527961,
   89900.0829023893, 89067.3241965481, 89145.7171347585, 88692.4188663979,
   88164.7013068262, 87314.4880059914, 81231.1195416706, 85224.1132335092,
   92391.5094352365, 89860.5460058535, 89886.3091205442, 90293.5739759356,
   90622.146924735, 91223.7792705009, 91050.5025051767, 90842.4162212759,
   87292.251153387, 91232.4990521409, 91215.9078593589, 90638.9229128361,
   90646.4937466532, 90872.3858455578, 90948.7948665032, 88291.2156153775,
   88251.0413271383, 91667.8367747217, 90810.998497963, 90806.106062863,
   90792.5697864033, 89993.3661894887, 91083.6378812939, 91456.3324930668,
   91964.6900334964, 91690.7896623947, 91731.2136879275, 91827.8459987873,
   91800.8999589421, 91635.6853876114, 91664.1778842546, 91453.0100655705,
   91403.6791195804, 91155.4365200931, 91181.6610360295, 90930.186533276,
   90770.2444916368, 90573.3528785119, 90481.4404705204, 90269.8247373337,
   90144.5098663876, 90247.5271376604, 90213.9209115654, 90441.2927942732,
   90303.4780561924, 90081.940028701, 90215.0941822678, 90626.5015500933,
   90623.9843066419, 90660.0191298872, 90700.8954405934, 90872.7722265758,
   90829.7233955003, 90767.5229795128, 90545.4528524876, 90921.3339788103,
   91243.3025730997, 90711.6490581268, 91454.4497767426, 91240.8320869841,
   91112.4128970839, 90473.8288886777, 91237.5688842023, 91258.3658874268,
   91102.3355979109, 91232.1856489638, 90879.5616270611, 91266.5341529846,
   91545.7099721292, 91621.6624972979, 91431.0835576653, 91525.9696902186,
   91252.3736000061, 90908.5436269976, 91083.3615747476, 91121.2563243844,
   91276.6942890743, 91252.6132877255, 91210.3593637804, 91110.3494924642,
   88671.0791462646, 89395.8912663406, 89056.7374756801, 88614.6385127171,
 89651.7528552475, 89779.1429171825, 87613.6262432799, 89338.3800527888,
   87202.1526969645, 87908.4803018331, 87445.6244424457, 88319.50027394,
   88718.2103021128, 88236.1519010278, 82824.3376004331, 86209.8117919091,
   86487.3466430158, 91012.8250182429, 89848.0317344973, 89709.8655530848,
   90223.2339578271, 90844.3110235119, 90691.2269201912, 91022.786879912,
   87190.9835228207, 91484.7232510485, 91084.0615521455, 90743.0863643074,
   91017.630949989, 91133.0298029119, 88296.8737043634, 88828.7757100959,
   88630.2877273003, 91794.9268699149, 91489.4123957157, 91160.6884928383,
   89519.8647956293, 91617.8752076775, 91293.4754253561, 91751.7895550467,
   91555.2023154134, 91492.6985608377, 91417.6484107971, 91612.2221307494,
   91804.8389753709, 91820.2444849014, 91751.1979435422, 91444.9257440902,
   91147.3469352759, 91131.7768770168, 91135.1118899919, 90889.2585818805,
   90722.1827065982, 90402.9157612473, 90376.1612717845, 90203.7284433842,
   90272.8138518929, 90170.7168658832, 90117.8852570206, 90160.2152821757,
   89567.0198142761, 89930.5614945004, 90170.295324564, 90508.926663571,
   90510.9281592965, 90627.4570093155, 90773.7935518483, 91167.4333534241,
   91045.8062053658, 90812.1388589181, 90780.193068915, 90774.2532797493,
   91201.9724233784, 91179.891730085, 91495.7817019979, 91803.8588366248,
   90839.2719145105, 88929.092754691, 91207.6496947147, 90982.2247052649,
   91003.2687723637, 91232.1856489638, 91434.1102929264, 91474.4777034977,
   91293.7704921002, 91213.9907521047, 91188.3145172382, 91096.2931702668,
   91002.9005263001, 91031.8653543005, 91127.8523266464, 90886.5536866719,
   90969.9455210008, 90884.4008396603, 91159.1589553365, 91387.2568794796,
   90599.2232080662, 90395.6449945678, 90224.0441943913, 89506.3761615706,
 90221.9305516371, 88863.0162450379, 87356.3564636594, 86852.0038054049,
   86739.9433513989, 87094.0231902356, 85342.3771219936, 87805.4374238633,
   89971.3907909176, 89646.068112237, 86475.5726504162, 86850.783260853,
   84542.5149064782, 85605.0282319883, 90422.6997473873, 90075.5102164382,
   90402.9708157191, 90814.4563887268, 90782.6389209367, 90877.5008608112,
   88449.3978370446, 89431.5622361596, 91339.9912069747, 91189.5862628855,
   91330.4915815741, 91162.0521876961, 88009.2170964146, 88357.6308563864,
   91258.2921350012, 91443.8737011338, 91421.2285594977, 91299.1002172567,
   91226.028307491, 91280.1794750839, 90894.3740719706, 91243.5053756842,
   91409.4364788616, 91519.7655136734, 91643.7042287029, 91584.1071301103,
   91871.3156854073, 91816.5085763671, 91514.8540230431, 91624.8771362463,
   91401.151105646, 91319.16646019, 91163.0473228134, 90928.0699789757,
   90580.4433658728, 90252.9729254879, 90136.4102916876, 90021.223174856,
   89966.1652899384, 89854.6546759838, 89463.9901564354, 89390.251360693,
   89198.253507033, 88991.6039816374, 89264.6551737227, 89535.2572763301,
   89161.43511796, 89620.1099792132, 90301.9924095282, 90261.5911746174,
   90735.8424319187, 90793.9123339662, 90734.4083882207, 90433.546988667,
   91227.0975315208, 91715.612322473, 91489.6817987492, 89910.2403665984,
   90290.8855802825, 91452.5301643647, 91359.9143558005, 91201.1798313716,
   91304.1534567475, 91338.6261818642, 91486.5693566538, 91487.1047307635,
   91380.227135554, 91208.9031420685, 91113.8683483237, 91008.2401671447,
   90967.9573652185, 90779.5310394475, 90890.1786234379, 90403.9434474856,
   90234.0142257363, 90267.752558127, 90599.2547081122, 91310.2949908013,
   91515.1381714654, 90920.3431278863, 89613.1890149915, 90285.3410400841,
 89894.9145521716, 90061.1507803225, 86624.6306902933, 86561.2358303663,
   86312.1065257947, 86066.6709386678, 83372.7626097754, 87270.4042802492,
   90081.1963557236, 88900.198622025, 92634.8892232813, 82214.075702717,
   85195.6330257687, 86173.9912836228, 85995.2598102147, 87880.0475326787,
   90769.1227823729, 91069.5652008057, 91174.7866414497, 87766.3812462743,
   87122.090002578, 87752.9982410274, 89005.9505468359, 91396.3904151917,
   91339.3824783005, 88936.3320883818, 87917.2503939875, 87345.2824132338,
   91258.2921350012, 91051.4970312649, 91063.1923288442, 91222.9865837432,
   91259.6012449861, 91302.2723074593, 91170.2898586625, 91168.0967958122,
   91164.484749794, 91212.5160679258, 91392.1833965927, 91763.0490250522,
   91589.1497791568, 91495.1724544168, 91298.0305713564, 91417.4269606024,
   91365.6149897724, 91448.5064268708, 91286.0435889997, 91080.9300952116,
   90691.4291083077, 90427.2881795317, 90227.3406506181, 90142.4208009848,
   90092.7484923005, 89793.0817144448, 89386.7112033078, 89021.1939185895,
   88634.8550334573, 88516.981679053, 88383.1637041653, 88202.6736363852,
   88200.7522069672, 88630.4031584645, 88643.5228822464, 89510.6766834855,
   89223.5933475532, 89401.5109870583, 89496.7808282385, 91551.6010766625,
   90707.277203233, 89148.4085915363, 89162.165044905, 91141.8095610682,
   91509.423029969, 91492.5693285102, 91688.701237374, 91702.6183591224,
   91803.0636335621, 91338.6261818642, 91368.5668442398, 91350.9855648959,
   91344.6766410256, 91352.2031015987, 91206.1750617959, 90967.2578340918,
   90853.0126506239, 90796.8733301163, 90551.6790163601, 90261.4078033306,
   89816.493782335, 89782.0717814201, 90193.2615978653, 90782.8779909471,
   90975.0696388103, 89076.3309275964, 91038.0637223671, 90220.7430186706,
 89801.8578526259, 88802.8012828496, 87560.8282670084, 87000.9352961459,
   83246.8106213201, 84598.8259991735, 83939.9292290205, 85352.4923631006,
   86446.5918882631, 88163.0189161904, 92634.8892232813, 85844.8707463729,
   85277.7179151842, 88040.2391840278, 88406.5555126846, 87895.5188365497,
   90790.2157543637, 91115.3975058198, 91205.6589430906, 87550.0015989394,
   87377.3197958379, 87431.2065052538, 88804.9685701564, 92070.0382538894,
   91848.710164615, 89659.6476549323, 85606.103193362, 86069.3890739641,
   87208.864185102, 90739.1518067801, 90736.2652931213, 90988.5763326325,
   91022.842122809, 91427.6324023688, 90646.2916086325, 90904.1270238496,
   90764.9853901006, 90409.2471353943, 91065.4025481977, 91309.7048043841,
   90997.2112192968, 91211.8893307596, 91035.824668467, 91150.2768345559,
   91056.6907557482, 91132.4954658151, 91116.6871666946, 90846.8497215593,
   90737.9383623237, 90482.2115693241, 90355.9053625204, 90056.3137378776,
   89787.3754854882, 89548.6264447905, 89082.6292235786, 88783.0662972936,
   88546.2383414842, 87995.0810251236, 87798.4571960606, 87244.389499695,
   87638.6386692161, 87182.5642364556, 87655.8590244092, 88261.7043424482,
   87792.977463604, 88417.8246789435, 90369.1521767527, 91649.783261382,
   89314.3378069811, 89931.4107642033, 91323.7591364989, 91057.1327816928,
   92803.8873698542, 91420.3242885182, 91788.3992270567, 91476.1677878187,
   90477.8407767761, 91473.7946873941, 91482.7110171551, 91450.5921146134,
   91326.9869901575, 91231.9644235158, 91173.183267653, 90961.5328251654,
   90951.5559089938, 90805.5542927384, 90640.3745773444, 90297.0586829819,
   89652.6002933094, 89190.0142767429, 89298.649549935, 87488.8225512542,
   91024.3203972595, 89234.5173997072, 90433.9061190535, 90663.6798374597,
 89827.1645244444, 87411.2516360914, 87230.8292588885, 85986.7496817656,
   85256.0195523452, 84768.6055091291, 83789.3351320632, 83505.3518988522,
   85991.7991019178, 91922.2900546938, 88506.5686966776, 86236.5498819489,
   84681.6191119418, 85915.650130618, 87528.5585436151, 87745.4792157347,
   91149.6871655071, 91325.9540707804, 88462.5221858411, 87550.3841778535,
   86367.4685761453, 87762.6118283029, 87364.4789309265, 90174.5571872136,
   89873.9181431115, 88979.3683403726, 85247.8749844518, 84349.8300412095,
   85729.32513542, 86293.8623252445, 87062.3689560499, 90247.7655020393,
   90823.1014036573, 91047.1690406799, 90839.8407936096, 90886.0384731004,
   90805.9405316496, 90580.6086914279, 90555.3340028264, 90776.7542199232,
   90872.2202539444, 90696.2449282417, 90879.5616270611, 90709.2593102539,
   90704.9394612908, 90730.6027118117, 90763.4959519664, 90502.5367152402,
   90656.21501387, 90587.4973903308, 90259.2990469197, 90001.2085001506,
   89689.6113384105, 89287.8888273835, 89025.837709018, 88778.5197723368,
   88402.7798924595, 87976.4515059823, 87387.1398801953, 87131.7685676217,
   86698.8148301179, 86367.8070344785, 86980.7844262719, 86858.1162769059,
   87325.3903039182, 89596.02928345, 90867.6205472089, 90244.7472888449,
   88063.3906588763, 90320.3228843766, 91436.5280259857, 91376.1311889626,
   90916.6962220976, 90995.2964116344, 91532.3948419946, 91524.3816964366,
   91492.7354843765, 91588.7064637849, 91538.8218677193, 91286.2648800053,
   91152.9856512547, 90919.3647581376, 90800.9010980362, 90792.2203578437,
   90636.0196186937, 90480.0635165432, 90489.7207747037, 90062.1750410879,
   89600.9803610444, 89422.5357206017, 89378.2990486771, 88241.6142812232,
   89733.003517431, 89048.8652319668, 88884.8379680922, 89851.4510646079,
 90042.8703043075, 87662.9601301677, 88443.8295377322, 85706.9962773724,
   85259.3728146053, 85880.9067331139, 83534.343085668, 83951.872685854,
   85100.359003583, 91404.5648553604, 87488.388991188, 85389.6115239353,
   85544.2749416966, 92767.85281849, 93540.9407642568, 86167.0125007502,
   87088.0144247819, 88649.1495629534, 87549.9484530485, 87546.5249119974,
   87172.5573854804, 88029.2761702866, 87163.2934570468, 86869.8377493291,
   87242.7269233366, 86354.6991715128, 82210.2292403245, 82135.3461089371,
   83800.2199037112, 83667.2082889188, 84764.8495720179, 85498.5971326674,
   89857.6552049527, 90486.4159515509, 90101.8354311585, 90327.3784715394,
   90438.8515448608, 90456.1796221174, 90109.9700957686, 90392.0520068556,
   90533.7357558645, 90484.2311293818, 90466.9370813519, 89899.5031678118,
   90182.3921191841, 90305.6790366769, 90218.7240368165, 90369.5558345355,
   90674.3541970849, 90478.6865730435, 90288.2553421892, 90030.5445833355,
   89735.4242239147, 89551.8593034009, 89260.3880965859, 88918.9155701548,
   88322.1877759732, 87899.4378447682, 87533.2573372955, 87127.7149218777,
   86326.5742052943, 86131.2870919853, 85745.5226552635, 85881.944199983,
   87635.4405313879, 89283.3293947615, 91999.6759873638, 85538.9846480946,
   92507.3190556577, 93173.7247434019, 91190.7289984226, 91397.8481328199,
   91053.3203432001, 90827.8471399695, 90470.8290159702, 91176.1135821501,
   91260.1359545821, 91165.1113240756, 91306.7723439075, 90769.1411709934,
   90831.0294279465, 90673.5455221087, 90571.6629587496, 90561.7809175411,
   90362.3635218479, 90156.6232577898, 89969.8633630909, 89744.2737107873,
   89498.2780958721, 89276.8004899621, 89684.4567499161, 89440.879629449,
   87278.7374122306, 88476.3321960968, 87530.8020173112, 87834.133356002,
 87158.1769091513, 88163.6944461049, 86333.5421495377, 85003.3348645273,
   85275.4013533359, 85365.2259840537, 84323.8398100191, 84604.2342777116,
   84228.1472942916, 83903.567355046, 84421.3550750695, 85828.9030141241,
   86514.386536031, 92712.5930535942, 82299.2183209894, 84691.7208618144,
   83298.8360476139, 81586.3250193434, 88656.5939783561, 87930.6601280877,
   86838.1792804258, 85067.2739446476, 72412.2401447504, 73482.7776529843,
   74457.0807194838, 80105.5334940107, 79057.8468728407, 80707.1777700711,
   84058.9111844656, 84152.8436544876, 84904.486121466, 84885.4443670877,
   88675.1450428078, 89942.5323699797, 89697.6176950932, 89794.3071141839,
   89688.7705089003, 90167.2712526852, 89983.4663355807, 90362.3451744774,
   90250.5708910758, 90214.6542048603, 90058.5666537322, 89905.6521807946,
   89900.912298047, 89768.7583455527, 89861.1131937653, 90031.9364264011,
   90187.7259636382, 90153.3795013363, 90022.3036277331, 89863.9491601745,
   89685.1696097115, 89327.6702554608, 89090.7906211549, 88796.1245642612,
   88439.4957766021, 87922.2940795952, 87230.4904248156, 86755.686282442,
   86388.113201716, 85850.0193511704, 85098.3156748349, 85079.3900747448,
   87039.5849616267, 87793.501919046, 88883.4191788658, 84588.4251101453,
   95039.1819846506, 92434.9187516159, 90755.1663565785, 90921.7020598063,
   90931.5116928555, 90692.1827205457, 90470.8290159702, 90971.8416527743,
   90654.0648966432, 90760.5171123603, 90380.8219199777, 90272.7404987961,
   90641.7711263234, 90476.4100494385, 90124.1699960465, 89943.7221794166,
   89778.6153137721, 89594.6408139253, 89558.7270385036, 89248.8273830153,
   89016.8598234653, 89237.9420327479, 89447.9073964097, 89402.8249604851,
   88702.4100522781, 84940.9292229605, 86399.7842780048, 87273.0221480375,
 83729.3209445675, 88609.8833921207, 87646.7955897092, 86286.8893135839,
   86184.4941812165, 86530.845496871, 85443.3041998158, 85094.2707256006,
   84436.8484930961, 85528.0065125858, 84488.6914105502, 86282.9568836127,
   85639.332976349, 80941.0159998177, 81531.1083328001, 83855.700120441,
   81443.1254859571, 79760.6280609705, 82846.6077676924, 85527.2696490397,
   82657.3607698619, 69291.0098319809, 71609.3221828156, 72651.364416292,
   73915.6263424048, 75534.0843317349, 76959.7276263885, 77943.9832503113,
   84301.4167909284, 82250.0678428667, 84407.5581556838, 85645.0659282986,
   88515.2565767765, 88960.6718241014, 89481.9183873245, 89921.2452635206,
   89263.633983586, 89954.5955717564, 90255.3933283724, 90119.1128710369,
   90204.5900146374, 90416.9184886375, 90226.4789707223, 90054.3539071679,
   89958.5496955514, 89721.4195227958, 89589.2149243504, 89751.9533711821,
   89670.8581209779, 89864.3882815549, 89611.5406809784, 89558.2521334523,
   89221.7519860948, 89103.4706767881, 88905.1749190548, 88664.6763928244,
   88398.823816184, 87958.548025135, 87262.5627229223, 86869.2872454077,
   86341.2978045354, 85563.7661867971, 85120.4842701554, 84391.5620778538,
   86460.4239663193, 97877.768868817, 92116.5340140528, 89465.160302153,
   89262.8540254775, 91830.4800496372, 92925.9530321748, 92302.1157424932,
   91507.4739756245, 90389.7965455528, 90049.7749465741, 90675.7510078102,
   90340.788301114, 90437.8420152599, 90361.813101545, 89990.149195347,
   90285.0458976114, 90149.567703926, 89543.2750048349, 89758.7922024764,
   89202.8836839832, 88967.1527490951, 88402.3806513883, 88311.866947786,
   88137.8278998295, 88716.8985656239, 89232.3263997445, 89219.0720187165,
   88864.5233702669, 84269.4764344654, 83763.6812892837, 84945.0765976519,
 85681.0768915932, 88027.6875866484, 87252.2444707716, 87544.3458828064,
   90083.5154592991, 89673.2889829958, 88856.7544144541, 89278.2959163524,
   89846.1839407831, 82712.3069441327, 83015.3994484544, 83457.142329492,
   80284.4515764409, 79434.0495347419, 83822.3230413309, 82153.5394615876,
   78884.4312369712, 76074.4814307707, 77831.2469630744, 81575.7811110591,
   70738.3804701751, 69781.5913393184, 69128.6257517937, 71558.9531228635,
   72320.6176668961, 74759.603297007, 75159.6662539716, 76826.8923770378,
   78406.4194158186, 79877.4291134169, 83201.5829328095, 84397.4113585239,
   88211.3022000799, 87384.9567155922, 88124.1477349736, 89921.2452635206,
   88009.0951992609, 89491.1753155142, 89561.9966113009, 90043.2363926629,
   90355.7035487602, 90496.4407678926, 90222.4639633335, 89922.5264454484,
   89822.9509285428, 89549.8501753667, 89059.185502544, 89000.3074647868,
   88564.8554319972, 88947.6378695704, 88567.107778565, 88548.7810482122,
   88982.4821684361, 88713.3717671037, 88517.7806794876, 88384.706063807,
   88085.2149056504, 87685.1357032694, 86962.9285526872, 86715.7089530388,
   85714.0877745384, 85300.7356454516, 84538.1534317173, 83621.7146698385,
   93286.2736634874, 99276.0405965549, 93478.5603428186, 92123.6857190243,
   86988.5995700754, 88410.361651625, 92179.2084675155, 92320.5738568265,
   90662.2798867427, 90609.2483056838, 89287.0866625318, 89883.8387754895,
   90262.5080338456, 89820.8290078677, 89665.9051131168, 89517.6889305711,
   89696.2832774976, 89750.8928270973, 89532.9378637308, 89321.5410399521,
   88974.3803511644, 88432.4351357259, 88041.40085328, 87302.8642687947,
   87697.5165101895, 88399.5496951081, 88772.6822049953, 88607.2915474409,
   88628.5679282583, 88610.7253933549, 84898.293660075, 85651.3435870891,
 86429.1245154021, 84298.4146929997, 86533.3938327314, 89178.6768430509,
   89436.1520142891, 89116.6618070761, 88905.466100649, 89242.8832066208,
   90477.9154892601, 81755.7722905997, 82696.2888676366, 82519.5907829906,
   77266.5033369818, 79392.1036436241, 78922.5005515516, 78847.7126515831,
   81070.1550962265, 78348.5217506627, 75465.2855288417, 73252.1100224187,
   70731.4120633248, 75130.8027450798, 66238.4596005579, 69323.8985544943,
   73238.8767949888, 71925.4515039199, 73773.0713419195, 77475.0631450133,
   75504.707797276, 77019.72160532, 80701.6422288374, 87703.716279123,
   88175.5761648566, 84749.5848558319, 87011.6945393765, 88018.9637303809,
   83848.2788929238, 85198.8461755253, 88895.5843918063, 88665.3670138875,
   89490.6823309371, 90260.9127017865, 90440.5402251519, 90003.8452559151,
   89380.9814064065, 89064.0124345208, 88408.9319483945, 88274.2527248571,
   87351.3827183284, 87799.7231651694, 87120.7789023258, 87386.4903407693,
   87699.8843261041, 87899.5283228168, 87982.6973349005, 87854.4398353333,
   87633.8505184799, 87281.693527136, 86768.8283246793, 86275.1859522201,
   85497.5065773362, 85175.660100583, 83951.5786036486, 82853.462220192,
   96501.2692755651, 97820.7677713682, 92642.4675143168, 88904.825824806,
   87740.2864802426, 86803.8181826637, 88655.820040809, 89680.0804546954,
   89697.6903184345, 88112.461430173, 88746.067876894, 88608.4280829018,
   90233.0975112356, 89688.2404227564, 89706.3921949863, 89357.8268687762,
   89175.4689540304, 89190.5064324671, 89274.6850301176, 89168.1238345513,
   88792.2142582536, 87916.3218550095, 88061.9571435833, 86882.4738700697,
   86948.3680127272, 87775.3096559681, 87967.9611549713, 88107.5336514125,
   87769.1796857947, 87774.5501790196, 87774.5501790196, 83862.6443121526,
 88723.3342446238, 88261.9400697351, 88142.1767839054, 88769.2997771651,
   89076.5995025635, 88797.9251527227, 88052.0137572885, 84526.5557305915,
   81712.6455253434, 78873.4063898651, 80091.4467427852, 78698.9991838374,
   80904.9333755805, 88330.3324052775, 83523.0811693049, 83925.387918001,
   82893.2074899135, 79243.3113960997, 77857.3762216241, 72694.0547279965,
   74547.1619555191, 76496.5719278127, 76781.8970452282, 74943.7805396586,
   71398.5590180038, 67551.0394302667, 73072.5162688069, 76353.4571925123,
   75162.0704635773, 76285.8278998117, 78870.3101405545, 87703.716279123,
   87079.2406268269, 83519.9068999467, 86006.2840713421, 86958.7348482022,
   88317.7800374338, 83665.0205237546, 84688.5230796944, 86833.690156267,
   88197.3625664748, 88924.2119191596, 89566.5814200426, 88749.1520262361,
   88347.2758883992, 87591.5578572312, 86626.5661016442, 86869.3951809742,
   86285.7456526021, 86198.5085721165, 85633.8915081173, 85623.8361267606,
   85772.6195356846, 86338.8407950997, 86465.3953210451, 86995.5457055718,
   87041.4576872028, 86704.8354192115, 86175.1249926621, 85954.758625567,
   85238.5338842208, 84046.4123476893, 83284.3797419071, 94741.244884491,
   99168.5772405114, 93715.1985709502, 89164.6286771573, 81901.1999633109,
   85839.5085745798, 87152.9584202749, 87248.4888224621, 86682.6215007309,
   86664.4851332903, 85600.2522417375, 86230.8857907434, 87772.7351876052,
   87012.7387741962, 88357.3629304105, 89112.6351292469, 89783.8823386468,
   89444.5668909336, 88770.4454309875, 88902.2449308038, 88477.4901297092,
   88658.1519739367, 88196.565013472, 87265.2311729724, 86674.2853371836,
   86646.3996098377, 87071.4060261557, 87211.0948638059, 86911.7470754534,
   87077.7277109623, 86023.9519581236, 83365.8467183752, 82965.2342700805,
 82775.0993121704, 86934.276586771, 87298.8968133926, 88220.0580858029,
   87776.1053020097, 82180.1595101669, 83499.571901025, 84361.355602704,
   86802.9375560218, 87167.3185755694, 88067.5539412536, 77710.410401269,
   82860.0983627393, 87717.2191581139, 82831.6213978674, 81582.4401081968,
   80697.9830269045, 79118.5374083137, 79092.0575048875, 75666.1379923507,
   73218.1001883505, 78575.0237815782, 79550.6688042349, 76774.1561870583,
   76706.9611200204, 73963.118424728, 74923.3565383266, 73281.670066678,
   72662.5977688795, 73831.6677344706, 75134.6669491285, 77461.4811473564,
   80905.6287379312, 81694.9487240713, 81373.6416398746, 84816.9634673744,
   86475.5717888558, 88029.973680363, 83503.4277037856, 83421.0687887156,
   86279.0583649315, 86475.0153880157, 87070.5055199275, 86322.3779404201,
   86486.8796776319, 85951.0724366643, 85000.5056444556, 85029.4067031294,
   84074.6729276339, 83976.3388264561, 83749.4243396902, 83701.5813904405,
   83772.2291665673, 84388.1045973757, 85091.4253020883, 85580.2993887747,
   85789.9058637777, 85830.2414423088, 85421.9427043535, 85100.1852039248,
   84716.5261862278, 84471.1214163303, 82239.3545211703, 92820.4537682446,
   98290.5962582747, 93629.4929578881, 85783.488706027, 82952.0704915689,
   85663.6848589762, 89338.5170533657, 88955.9268996121, 87950.3614645036,
   86209.0491647397, 84553.352885783, 82181.8744013176, 84634.985218842,
   85293.1223236792, 84207.6693266639, 86583.7988449493, 87351.0580147654,
   87655.0639235415, 87951.0540857315, 87253.5119327242, 88255.0497096926,
   88062.2107163304, 87586.7168026501, 87046.6438016333, 86450.2842815071,
   86083.7892189026, 86235.409114928, 85988.5285099307, 85958.6059458563,
   86016.2544794232, 85281.3597702421, 80903.3504938503, 81161.2687521063,
 80279.3260793849, 80685.2985297849, 79009.5675402707, 87304.2168310145,
   83810.7009946364, 83849.1812896028, 83653.0289740979, 83556.3335597924,
   86802.9375560218, 87167.3185755694, 88189.2421953715, 81102.3683418874,
   87717.2191581139, 83737.8564775134, 83347.3588738496, 80898.551986733,
   80328.3668750715, 80191.6002630208, 77598.1829214749, 76968.2394622724,
   79896.0531264448, 78533.7396256504, 72331.6782896604, 74938.1894088719,
   74102.0595520743, 75852.7156020112, 73363.832329391, 72374.9117665318,
   73128.0211625033, 74607.4867148604, 74203.613631827, 76781.815219176,
   79923.9714298331, 82051.7472787875, 81460.9752836683, 80882.3043403941,
   84665.388597996, 87076.665075534, 82358.2436181273, 82677.3611195469,
   83012.9205610752, 84087.4510296816, 84535.4027863303, 84386.5975126661,
   83193.2690304853, 83525.2334520817, 83435.0135976225, 83161.742324912,
   82462.4977088571, 82012.2312165136, 82095.5753088333, 81792.0724348435,
