avensq =
   75302.0727667958, 75409.6886885995, 75641.8863185085, 75428.2104624659,
   75364.0560522676, 74703.2091661999, 74793.8869830305, 75086.1850377927,
 76279.5857277, 76047.4878408909, 76102.3010373712, 75916.8643124253,
   75750.1478627408, 75825.3232185999, 76317.8899863446, 76515.2112606205,
   77155.6242780993, 76299.3604493737, 76696.0861110324, 76113.0269360179,
   76206.443226547, 76284.4406649554, 76632.6280582286, 76514.4177537644,
   76434.9359779395, 76649.1533519179, 76674.451653921, 76300.0348243713,
   76519.7191329682, 76759.1476751128, 77490.0750563303, 77656.5681763226,
   78553.3195138434, 77618.0654272819, 76807.1120940382, 77231.595434458,
   76918.7600633213, 77608.7983025946, 78992.3549187332, 78024.4741976261,
   78496.1940393681, 78505.3771823794, 79357.2696125656, 79563.4545995146,
   79287.5638187313, 79668.1978763081, 79639.9128128439, 79662.9952526689,
   79470.9101087237, 79811.6469723443, 79804.4050704772, 80019.4224056089,
   80602.4988653371, 79008.9954503216, 79123.8113787174, 79157.4996621944,
   79048.6309892088, 79818.3201584965, 79465.9376040138, 79807.5087024728,
   79167.4770283708, 79756.3237287998, 79423.4625820899, 79444.3632091433,
   79282.1158525944, 79246.3392251171, 79075.3348160386, 78779.4423761368,
   78645.5850873152, 78562.899471716, 78559.5806344682, 78515.8606446246,
   78586.1504054405, 78472.2383122481, 78671.5530967861, 78488.2596891457,
   78438.1149829365, 78172.9380800724, 78519.1956610829, 78300.8589988286,
   78155.6179853538, 78078.3920221068, 78464.527432085, 79589.3670647675,
   73356.067575271, 80188.2723715895, 79221.7023819834, 79159.2512369156,
   78770.1233062744, 78537.2914978303, 78787.8025990129, 79374.9286904195,
   77664.1201885799, 77653.2685384909, 77508.9525184631, 77259.3308263458,
   76552.4769495437, 76494.0243511731, 76244.2403736748, 76270.9382534064,
   76111.5451342249, 75707.8046364933, 75801.2072582394, 76283.1763435006,
 77318.3635602156, 77415.0976627404, 77598.1035381639, 77390.3226757646,
   77442.9339225926, 77009.8746154048, 77303.5650808821, 78305.1117362417,
   78520.9914685125, 77791.964756012, 77341.1071031922, 77368.4207466282,
   77231.866827012, 77053.5121933557, 77158.5742457593, 77690.2999381758,
   78141.7803528942, 77245.8272245862, 77622.5546553964, 78568.2542383671,
   78217.7744672084, 78608.6689369418, 78372.4535919577, 79356.9945110232,
   78901.5662418343, 78739.1893174089, 78799.3157630563, 78519.7429526001,
   79781.7503852034, 79531.3324444033, 79842.5321989655, 79955.3286492862,
   79874.5618837336, 79780.7160014668, 79736.33001858, 79858.7618395919,
   79763.6496379236, 80131.099708342, 80043.2850288311, 80268.0995891327,
   80569.5439326847, 80419.6511824513, 80344.636039272, 80639.4988909364,
   85585.958177382, 80319.0333480984, 79747.3262490369, 79823.14847745,
   79835.7717726231, 80548.0281022945, 80536.3878846923, 80173.7289405465,
   79967.6862332262, 79806.7500313008, 79673.8313722694, 79487.6009677732,
   79370.0451656515, 79424.7010611231, 79149.8753862418, 79261.5458827699,
   79034.1825983264, 79024.4881595308, 78843.0974509204, 79004.6207077811,
   79039.845111981, 78833.3290538946, 79293.3900842667, 79075.4721224308,
   78766.4574997164, 78825.9774489552, 78889.9941806579, 78730.6261639632,
   78738.35010779, 78840.9380689496, 79129.5972864041, 79821.8206751803,
   74035.0804877519, 80846.8080804675, 80298.9519304419, 79785.5949035324,
   79072.142476026, 81392.0954310903, 82019.8697664738, 80181.1604087092,
   79551.7996703098, 79261.442781874, 78389.9514938742, 77827.7351232702,
   77571.1233616807, 77972.1600011373, 78646.1157024838, 77469.5350477695,
   77223.6913355077, 76468.2663721973, 76822.3366560647, 77122.0257526347,
 79550.5085563809, 78808.0539936163, 78531.0996819884, 79379.3308696607,
   79646.4237892963, 80194.7799000479, 80351.1757590808, 80820.1322441697,
   79721.2846809635, 78410.0491501242, 78263.8872537613, 77548.7199504524,
   77443.7831854969, 77568.556494155, 78279.0335134426, 80913.0073891291,
   81572.122393731, 80795.1825512983, 81248.9199126372, 80985.6645412007,
   80937.1938765049, 80087.549078837, 80408.4702358032, 79949.3745677629,
   80068.7919243015, 79811.1814116277, 80401.0455474854, 80289.8893049816,
   79970.3615342537, 79892.2784204632, 80101.0569722988, 80118.9022656763,
   79972.950577856, 80020.0266973116, 79946.1301181102, 80282.6949130753,
   80451.4674777398, 80333.9792883545, 80362.6468627984, 81128.1038661152,
   81499.2025838234, 81300.8425860861, 81405.7999624163, 81003.8165527731,
   81641.3078266419, 87561.6255168268, 80514.3395998478, 80820.5313317487,
   80902.1220449358, 81216.6679993281, 80806.7547045881, 80495.0822954774,
   80238.9302108437, 80010.8071806431, 80160.2149206735, 80060.7439477593,
   79953.6373224258, 79858.3306375891, 79992.3352156915, 79719.4579668576,
   79797.8531566719, 79866.937649847, 79741.9314518953, 79874.0098907808,
   79749.8599707345, 79718.3550552661, 80009.9266927922, 79639.5683241487,
   79588.1789591312, 79797.7669490725, 79810.3365086103, 79604.813245032,
   79544.5179248452, 79261.7692682743, 79820.1824927926, 80087.2899871552,
   78804.1406420855, 81279.8218839988, 82335.9930183712, 80737.8371546268,
   79730.4875023896, 82206.6616087556, 82188.7602681676, 80646.9519139268,
   79739.708090201, 78973.1432891041, 79113.3217413211, 80100.3314554691,
   79513.7936624596, 79815.9922711784, 79749.6703711189, 78855.6772956857,
   79676.9152357578, 79734.606540218, 79287.4607009152, 79356.1348217763,
 79910.0314290533, 80248.1455708006, 80472.2778378511, 81497.373036691,
   82777.5484361686, 81704.0324573256, 81576.0795396576, 81500.1609262312,
   81443.1406499296, 81720.1535768844, 81365.4732800126, 80327.8900337368,
   82003.3695459366, 79038.6439557709, 81110.7896876931, 82784.151307676,
   81691.087861076, 82196.8795007328, 82055.3578548469, 81652.5567177022,
   81525.3934950465, 81482.0579190888, 80952.9092168668, 80975.069570356,
   80955.4967506565, 80652.3252371699, 80559.097482264, 80780.2458095634,
   80705.9122604141, 80590.8893663669, 80948.1163105005, 80767.8429445662,
   80812.7753279209, 80395.4556237543, 80840.4869670058, 80702.1496659853,
   80779.0488482118, 81360.7378140092, 81390.510864649, 81888.7004441107,
   81881.7840765426, 82138.6538818935, 82205.5766235329, 82025.7780879773,
   81917.8536980189, 82251.3097087154, 86527.0661605547, 82142.9571127603,
   81859.272973597, 81486.4484541155, 81161.6944685578, 80948.8282912411,
   81143.7160246409, 80960.1683089966, 80979.6895871768, 80841.8926307,
   80578.154534474, 80689.0419575609, 80617.5404744679, 80695.8210759619,
   80653.2959211022, 80712.2412461191, 80707.7329021096, 80824.4181492636,
   80795.7377181388, 80917.4172903979, 80435.6970258392, 80396.2343940474,
   80612.6881891573, 80677.7902898947, 80508.4166944362, 80419.0800007023,
   80358.650050465, 80103.0953466892, 80418.8203733051, 80566.8239790536,
   79629.2653189381, 79333.504843769, 81950.1346398305, 81874.7806787491,
   80804.8461964587, 83355.3622944737, 82918.9179121042, 81719.1415983588,
   81592.9377079606, 81374.4571162611, 81580.7341028601, 81562.7615980143,
   81392.3043860579, 81226.391607523, 80842.951225006, 80922.0182997324,
   80844.2874932885, 80295.0431781122, 80095.3738450715, 80180.7629028568,
 81573.9179150099, 80850.8648708547, 80957.1291757971, 82743.9762063362,
   84005.1183292307, 84945.4577397145, 84814.7059960002, 84083.4157346645,
   83906.0823717751, 84171.3292049253, 83604.8599677393, 83604.6128957355,
   83419.7466486134, 83557.4994091326, 83245.2632954801, 82723.0145752579,
   82787.8216346959, 82290.0518853813, 82215.7617666721, 81849.8433305174,
   81760.4982377924, 81772.2091276431, 81351.1106186816, 81536.512399503,
   81069.1285014385, 81097.8747920701, 81396.5357818604, 81515.0943712927,
   82144.636452944, 81857.8584925095, 82017.1953595439, 82936.8107026676,
   81609.4837671602, 81547.4229078824, 81593.9663392389, 81297.6056344891,
   80682.7832289496, 81871.2179678828, 81833.936404475, 81888.7004441107,
   83215.9099817276, 83098.8124051774, 82479.9906113185, 82285.867360943,
   82423.1892685229, 82583.2505303631, 82599.7212772109, 82320.9926538402,
   82049.326086604, 82075.3954067826, 81951.4326567799, 81843.2778257281,
   81872.0562458187, 81495.8919897676, 81506.3118761815, 81465.0370027507,
   81344.8436728576, 81353.3215155043, 81690.0411730409, 82068.5410997868,
   81837.4983040849, 81782.6466631973, 81728.4066701541, 82042.6127270097,
   81477.1796855666, 81733.2051717676, 81055.8346309699, 81264.8568779612,
   81241.125983418, 81386.7671700427, 81563.3193957442, 81239.4733009338,
   81634.8204464652, 81271.6949415356, 81042.1422152258, 81019.5904784799,
   79181.884362682, 81905.1686399004, 81561.1299381627, 82089.3358998902,
   82414.936212305, 81146.2370596835, 85615.0135963792, 83095.5046679834,
   83056.151166413, 82767.5743849613, 82096.5546392836, 82603.2998035885,
   81880.1772854859, 82115.6527505852, 81898.2545938492, 81826.0795470709,
   81537.6626742715, 81624.6016016006, 81062.0209239759, 80762.6392288543,
 82357.6493168473, 82869.1867993483, 83093.9387940802, 83461.4784428189,
   83713.1126044029, 84325.368066445, 84874.8503148705, 84412.6276429333,
   84846.9711370617, 84774.1477325195, 84543.7790845344, 83567.2562806644,
   83859.36122688, 84093.2386612929, 83857.470028162, 83236.2472098554,
   82916.1585867405, 82561.6077650571, 83065.1399021307, 82567.7109481851,
   82200.5192868868, 82249.8918445744, 82022.1072123051, 81818.6420696089,
   81762.7146906042, 82265.9616871029, 82191.7699369127, 82854.4109234549,
   82393.1227986226, 83003.1433518082, 83112.9765987992, 83336.2438890934,
   82815.0794314304, 82262.3204523474, 81966.4073866094, 81802.860373334,
   82641.8966802992, 81871.2179678828, 84199.0222835708, 86984.7297464084,
   84521.7921867967, 83886.1761236787, 83598.3479776382, 83056.6788673997,
   83081.3243706236, 83133.4420312429, 83215.1000656523, 83880.4132990874,
   83024.0876824791, 82681.2221312234, 82399.3248730982, 82591.0384104485,
   82538.407205347, 82670.4817221696, 82551.225856849, 83136.6977278143,
   82658.1802480854, 83007.3812441165, 82622.123426781, 82864.6713205613,
   83029.0823546508, 82949.6426740894, 82626.7551036188, 82537.425242994,
   83211.2618213296, 82558.661481523, 82203.2841783026, 82302.2383868843,
   82385.0464357287, 82492.9449680457, 82600.8439438082, 82059.2917361865,
   82435.2454308504, 81896.8397760103, 82063.2082272777, 81313.2514975071,
   78665.4133390074, 80522.2257975133, 81626.516456097, 81546.9084714083,
   80976.31624658, 82013.9092198843, 86082.7863884568, 84046.2707913071,
   83104.2140111662, 83541.4097550148, 82987.6346434988, 82760.7965874821,
   82788.9631405473, 82795.9704027334, 82610.4746316383, 82759.8484203257,
   82750.5952963838, 82870.2937253751, 82151.1440582955, 82109.2864666916,
 83367.239716799, 83588.3598894812, 83690.9691373715, 83665.650772118,
   83627.6098043062, 80050.2452585829, 80627.4208154416, 86603.5376483351,
   85391.3697972894, 85543.6463992633, 85116.9940829426, 84884.3281446407,
   84804.2366986871, 84750.4251122624, 84547.5059607634, 84059.4891326139,
   84365.499739781, 83636.3646388985, 83857.2225831784, 83270.7469430901,
   83131.0838908339, 83334.9928993741, 83207.8462104537, 83406.7373487949,
   82433.4579790244, 82481.5331606604, 83323.3115753569, 82906.1761880517,
   83803.5709948875, 84041.2810049988, 84338.342457056, 83336.2438890934,
   83783.6945782313, 83437.6757606203, 83158.1341216005, 83289.6993019618,
   82505.7951521911, 84805.9426314919, 86429.0638022922, 90002.2899371702,
   89466.3004868499, 84746.3917085538, 84022.4202432632, 83826.1888070442,
   83642.4721133858, 83889.6763407625, 84349.0134005286, 84275.9433659026,
   83981.8219409147, 83516.4491586722, 83252.3602844216, 83342.8866256038,
   83496.7831887687, 83662.4906593002, 83771.5755380774, 83572.1437523151,
   83420.2931319186, 83845.2749598064, 83510.6461338932, 83916.690573249,
   83777.1049622446, 84208.1652500117, 83754.3524630219, 84189.8701876551,
   83685.1953654885, 83905.8525348315, 83853.6876947023, 83091.0182147622,
   83302.8051680662, 83463.241739505, 83043.4164910056, 83094.7129321434,
   82830.4314798126, 82497.6606765427, 82644.8444486596, 82048.819078505,
   76619.4190794315, 76802.2892378276, 81656.1123942651, 82129.4010670713,
   82297.2123462474, 82090.8306568119, 86397.7110283114, 84889.2184138447,
   84392.2890442992, 84308.6198167885, 83726.0927922875, 83685.3542739758,
   83939.9956101328, 83503.8908909298, 83538.3225533701, 84237.65760291,
   83567.5738737583, 83352.613338084, 83469.3076223517, 83232.4789125109,
 83998.2192898393, 83745.8210724602, 83683.1825377084, 83486.342646339,
   83434.2731359936, 78591.7294544415, 77457.0408646654, 80797.5170300921,
   86236.8071537698, 86848.349013865, 86889.2024925211, 86104.9037373895,
   86385.0455976129, 85934.9865471581, 85804.1009038398, 85399.9667595364,
   85326.6924280012, 84719.4396640211, 84844.9799424559, 84478.1640281165,
   84500.6065501608, 84117.471000039, 84183.9906864762, 83800.9383384893,
   84408.2653656602, 84707.2708970765, 84075.8586663157, 84631.8973179245,
   84535.1011053659, 84794.407878668, 85579.8351518074, 81780.07713862,
   83958.5477091418, 86260.0226855973, 83158.1341216005, 83289.6993019618,
   87340.3375861949, 90160.1653511589, 93228.8341695787, 92218.2821164835,
   89591.8887290686, 86774.4018579125, 84914.0453711152, 84723.0282847919,
   84437.6508497903, 84858.2787209153, 85005.2035117298, 84657.6811099658,
   84534.9236462265, 84268.5016758973, 84539.6441227533, 84408.0880396999,
   84397.271508351, 84485.0295267105, 84847.2555953413, 84508.3778572232,
   84575.6554026389, 84503.3211442092, 84581.2823030949, 84708.3367395485,
   84403.9918618659, 84467.9283893257, 85186.5442099804, 85219.4145214893,
   84638.3606545338, 84490.9904959202, 84853.6382533694, 84226.2143111825,
   84139.2282062173, 84237.0375904078, 84021.2879571915, 83797.4046365181,
   83782.510901574, 83487.3655084753, 83089.6986927474, 82883.2611236572,
   80430.5994836072, 79745.1630562545, 81205.9743829758, 82210.1576237488,
   82538.6649457225, 82323.2723308353, 84846.5266719544, 85807.9806090333,
   85415.9846607596, 85101.2891259827, 85032.5035364963, 85148.5508253574,
   85285.5484804371, 85230.9963584095, 84809.4268298298, 85074.5655406648,
   84755.3470609048, 84502.0969101228, 84377.4489107765, 84035.300534308,
 84224.2481272379, 83967.1594323069, 83556.2291169548, 83562.8100407161,
   79058.9756726967, 75324.2887166071, 78683.907177781, 80943.0762299738,
   83901.401359115, 86453.388935999, 87142.6328032101, 86979.5603764206,
   86171.129495278, 86408.5832291245, 86905.6473346809, 86440.4502525926,
   86455.2015057243, 85978.2912572855, 85986.2555008531, 85632.4090613285,
   85354.2401726581, 85448.0428108284, 85381.7923634956, 85281.4667147547,
   84865.7819675244, 85237.1083218688, 85271.6637464203, 85533.1500579752,
   85906.575995543, 86030.3429172197, 85509.6427321816, 85103.8122523555,
   86175.7991902156, 88669.7568447295, 90899.0184781881, 92118.8574108094,
   89081.0822594358, 96890.3636111944, 100456.282337773, 96643.3562020061,
   90001.2407674263, 86221.41142774, 85393.902467344, 85072.5894794799,
   85554.4825835908, 85884.9849712998, 85543.8606170155, 85499.0057027796,
   85441.4415870318, 85447.7930301512, 85164.6520033479, 85015.1691144854,
   85565.462284103, 85883.3035969771, 85654.1112199426, 85833.3528248603,
   85440.5138679082, 85610.6560770134, 85817.1527954275, 86025.0081506753,
   85556.5713503994, 86166.5786828436, 86013.8558006324, 86232.9356893534,
   86123.0832806267, 85628.0153787518, 85818.4580391794, 85484.7823870331,
   85210.5415850282, 84868.1290227212, 84763.1123029627, 84885.7863192642,
   84438.1474498892, 84195.0946154827, 83327.4343021065, 83348.4723675586,
   76325.6323416817, 73979.7052270245, 78875.4818970326, 81619.0807005805,
   82843.9333662907, 82013.6542592515, 79808.8497066424, 86829.3017328018,
   86069.6964053893, 86445.1518535651, 85801.3297395445, 85985.6648813644,
   86081.4433211172, 86163.3537704088, 85785.4902658463, 85523.707471312,
   85471.6130442955, 84927.7764506489, 85099.6510506608, 84504.2082759002,
 84681.0355224647, 84128.6236509392, 83534.617986694, 82523.9413865367,
   75258.4944717864, 78087.2271762976, 79778.4446317662, 82016.0712535079,
   84871.5617305547, 87481.9443831453, 87201.9746484756, 84494.6424441817,
   87762.9776034504, 87769.559412241, 87669.4305066252, 87404.7324910099,
   87102.2061420688, 86573.1490874887, 86493.8263187148, 86257.4922832856,
   86460.0650292719, 86071.3079774836, 86093.3880344033, 85787.8142505921,
   86455.3091837317, 86734.0966613032, 86276.2974691987, 86522.7646826543,
   86317.1775827408, 86597.1254336545, 86042.9823195795, 86319.4422449436,
   87992.5894521581, 91406.0533350125, 90908.5487939568, 92600.8138623482,
   96391.8930995133, 100719.930437635, 98241.6828125918, 92789.5610429959,
   89838.4594625931, 87075.8545952439, 86110.6529224068, 86239.137243689,
   86550.3252539048, 86298.9417042593, 86610.9021093287, 86349.8169036061,
   86559.5190719971, 86030.2534063496, 86115.9724327559, 86459.0241160477,
   86899.1159911789, 86763.8662328161, 86672.3446902968, 86921.2119937278,
   86955.2431714023, 86602.4958718158, 86490.2901383946, 86583.0086212242,
   86833.3484307863, 86969.7322883643, 87050.875641414, 87373.1933558742,
   86971.0642677695, 86672.3267214457, 86378.0853879601, 86110.9753122963,
   85913.8570935465, 85654.397028029, 85588.7272941703, 85551.8582716919,
   84948.908829689, 84428.7122977236, 84025.7286853427, 83703.3472216278,
   83044.8763559023, 77746.2604582886, 80587.4325674261, 82235.1642942201,
   83586.3957246487, 84443.2702405171, 81861.0806457417, 86732.8383982182,
   87403.7941737333, 87045.4012809778, 86894.1501752473, 86936.1661752919,
   86969.7322883643, 86999.0381914414, 86518.7072753906, 85791.175145749,
   85626.8008847544, 85481.2133592516, 85301.3595602512, 84848.0556368092,
 84494.8936253935, 84264.0013847137, 83844.7801061906, 82362.2210257137,
   76580.8797989042, 80867.7887514939, 84781.6186505485, 84267.2663054551,
   85390.4191175597, 87983.276669398, 87767.389557898, 85141.1582115806,
   87762.9776034504, 88053.0279932022, 87990.8081914335, 87869.3836141834,
   87530.4945044555, 87169.1025733948, 87373.6624317477, 87016.033556167,
   86598.9574707681, 86716.6615430266, 86292.5766348988, 86701.2050688267,
   86815.9033391625, 87040.0711480612, 87419.6560216285, 87554.1154235639,
   87701.1676595369, 87540.6251047039, 86042.9823195795, 88805.6743313094,
   90299.3826448287, 87601.2512215439, 97552.9231303763, 103992.654264091,
   102871.72332274, 99448.8852896526, 99531.4547159039, 91699.1662772777,
   91588.4509999076, 87096.5320272595, 86966.4383830959, 87155.2275159396,
   87137.4438300813, 87293.1441631922, 87332.2983892113, 87930.7641277323,
   87716.7491609314, 87226.9211912751, 87779.7761702174, 87639.3072138764,
   87718.0326177515, 87430.772804562, 87356.4698196054, 87526.034336918,
   87530.7473108768, 87357.8949560979, 87466.5101082064, 87591.0881968224,
   87952.1763461865, 87767.2268199036, 87764.1529083485, 87811.9854525663,
   87618.4570484757, 87236.0787654072, 87019.5444580624, 86802.3980853343,
   86531.0413703034, 86219.6013104403, 85878.6888456494, 85411.5251832642,
   85033.1264695609, 84648.2869734205, 84235.4255685806, 83949.0320449406,
   83355.9438102879, 80189.8892764423, 80266.2085344717, 82949.563550401,
   84704.0835509107, 83773.3250651756, 82268.7184730184, 80027.5609208017,
   86860.6706057126, 87668.1474054195, 87718.701465168, 87516.590713501,
   87522.6396296928, 87382.6111972341, 87042.1239501992, 86604.5255456502,
   86104.9753771434, 85934.6465946585, 85426.4024537951, 84987.017792467,
 84885.3773178011, 84417.5575065762, 83772.6354774544, 82434.0362701416,
   78863.225500275, 84963.7898138745, 83817.5686381745, 83319.1870360637,
   84026.6452850965, 88216.3055101419, 88457.7385828495, 89044.9604751626,
   83051.8870687885, 88359.5037795836, 88361.2455065185, 87992.7273327149,
   87923.5790392794, 87597.537105564, 87469.9759320952, 87460.9324420625,
   87258.4699767865, 86750.6346815266, 87320.4303589799, 87166.0751939416,
   87761.4045153642, 87919.3803325631, 87903.8351317951, 88366.9606685974,
   88627.7320871353, 88200.172156916, 88344.1192705268, 89346.2598467469,
   95239.9590447602, 97362.5537948826, 102629.054451084, 102314.288547745,
   101667.028253554, 100253.711594837, 98438.0113021666, 95260.3335207573,
   88413.4145546295, 88414.3945727497, 87742.3116047764, 88055.110817411,
   88460.7156969458, 88224.7353208214, 88251.0062815333, 88453.9083451116,
   88376.7948086411, 88364.4205737449, 88804.9458032995, 88808.1652099723,
   88421.9626733745, 88454.235092015, 88627.0416126586, 88507.6118521625,
   88490.6711567976, 88801.4354433203, 88820.2976226807, 88961.8733260781,
   88711.0266666869, 88589.9416503906, 88420.4381378451, 88407.8067776272,
   88052.6657654196, 87773.5013829209, 87469.0914184311, 87217.2053143764,
   86863.2069834508, 86478.0486917356, 86128.4210872799, 85751.4028150821,
   85371.1632893318, 84898.4302853085, 84471.6003755862, 83996.8218266228,
   84305.394418993, 79654.293222653, 81913.3655070896, 83708.9220788683,
   86371.6984356053, 83570.4300499865, 82781.305842014, 82293.7920464517,
   81837.0867784053, 88273.4548242772, 88365.0193071002, 87965.5716204681,
   87737.9725965941, 87465.138238553, 87217.2774153659, 86831.9095940329,
   86331.8465800919, 86053.3666592324, 85629.9800196299, 85066.4834174225,
 84859.2032736689, 84492.9420493878, 83467.1386912502, 82434.0362701416,
   84616.4010625345, 85140.4311685048, 84984.6308849287, 84319.223088077,
   83425.9586645871, 86480.0496289711, 88671.5645495802, 89169.1627040505,
   82837.3910105494, 88373.5287973881, 88341.0534140505, 87987.277750344,
   88009.8194763102, 87788.8722975403, 88186.6321554817, 88180.9772015549,
   87862.7256961772, 87761.0971319824, 88221.9615967209, 88452.1838575639,
   88876.113755241, 88807.6559214154, 88883.0647096969, 89309.4656413654,
   89012.3619455555, 88714.1898326809, 88841.0901757041, 89346.2598467469,
   96577.3179454189, 92150.9040547181, 100575.398167242, 98911.4108482531,
   99073.0719353617, 95325.0276328986, 94757.4713788229, 89135.2658752352,
   88726.9703246504, 88633.0742700435, 89072.3004907519, 89226.9297241429,
   89337.9408111572, 89153.8901093639, 89536.170439139, 89707.9826190332,
   89306.1459618518, 89578.2540325075, 89672.2471809536, 90074.8141251737,
   89815.1218973137, 89613.751484164, 89469.5400481755, 89760.6756696859,
   89755.7201818563, 89708.9697858775, 90001.1535681495, 89549.1926474506,
   89186.3504934767, 89007.117599831, 88915.148160168, 88588.1795045743,
   88343.2484893138, 88113.548602202, 87694.0100323642, 87321.3321566731,
   87018.8602767522, 86582.2184011051, 86268.4990737671, 86160.1647496819,
   85758.2662353301, 85189.3054285049, 84516.3092171038, 84174.2510007657,
   84821.1585333347, 77327.3190310213, 82530.5111922484, 85591.7780768931,
   86222.7572296179, 85108.3206461026, 83542.5326836522, 84292.6737527892,
   83646.342548639, 88864.5597596178, 88718.5165533507, 88395.9021836529,
   87930.2754600197, 87473.8570142994, 87117.644272387, 86776.0739527876,
   86235.8034324283, 85762.788378451, 85498.6309201866, 85236.0926159658,
 84866.8310260633, 84633.2822978506, 84684.2858595112, 84684.2858595112,
   86943.5125782661, 86005.9150481371, 84363.6411720246, 82101.0875922439,
   84259.1407328687, 86627.7796135833, 86428.5361450073, 89143.1381125599,
   86844.6096961942, 88408.6960248984, 88463.6565539576, 88182.4634218812,
   87925.153580145, 88466.706383232, 88823.917498515, 88845.0379431248,
   88540.5718692578, 89074.5957129635, 88948.1111528873, 88913.564779792,
   89749.3020227188, 89808.5735771805, 89859.4299316406, 89632.1149942875,
   89388.6272591688, 89171.4956260324, 89295.2935940064, 90057.8339950778,
   90241.0730833644, 94276.0732865504, 97646.8165342438, 97962.1424874676,
   99442.0806624641, 89663.7119430015, 95578.6484112918, 89253.6412169375,
   89134.846761235, 89561.6860906491, 90199.1640175143, 89764.7535353303,
   90160.1969553391, 90347.4844162175, 90254.4398324527, 90179.6244476223,
   90183.96842793, 90238.5611984879, 90581.2699951567, 90684.8672999293,
   90655.3512885012, 90495.0636997819, 90631.7933875471, 90577.7981775114,
   90639.1617935384, 90547.8771740347, 90000.1464844346, 89828.9143915325,
   89630.9637936065, 89370.5988984145, 89223.5751161585, 88980.0424812771,
   88681.2520406852, 88468.176855416, 87937.5332201654, 87705.7768922448,
   87166.0751939416, 87090.9841825962, 86473.9564365232, 86242.5428163493,
   85868.1183128143, 85093.1345158219, 84454.5892847925, 84300.7513722638,
   80605.2037389855, 80817.3767000798, 84436.0597524513, 87184.3345440651,
   86756.4707573715, 87169.6815087587, 87107.8394353843, 87377.0220850819,
   83508.1874837573, 88864.5597596178, 89067.1090257922, 88738.6790085435,
   88290.501666517, 87944.1758716255, 87397.2080499865, 86765.1786563555,
   86329.1386395926, 85960.3954264903, 85808.5527388789, 85383.9860299565,
 85477.6979397247, 85599.5127614299, 85932.6426777989, 87173.8960317113,
   86326.5244083084, 86852.6740568708, 86420.0482268989, 84629.8457343956,
   83230.478376053, 83993.4490900918, 84395.9858774304, 89225.4529595971,
   89496.9451618791, 88617.5024379278, 88550.5064771408, 88719.3528224537,
   88403.9776210822, 88961.7276890427, 89906.768542015, 89544.644812122,
   89549.7588519007, 89530.7280576266, 89617.149962076, 90504.9971858794,
   90459.9061098183, 90018.8608513214, 89900.491387859, 89472.1324907998,
   89640.520810619, 89451.4852747358, 89869.4382545436, 90046.2950143814,
   91051.7732894756, 90870.9139253953, 90770.3364353264, 90294.362614275,
   99319.3802683537, 89957.3231756324, 89439.1820544153, 89449.7693445683,
   90101.3407674516, 89775.4332277775, 90580.7189085484, 90337.9448204497,
   90789.6088604266, 90825.6765940227, 90991.1538678445, 90991.4116233736,
   90787.8985338807, 90866.3510486493, 91101.9855737686, 91231.8169400329,
   91081.8326861002, 91034.1488552177, 90902.1395874359, 90908.7644599713,
   90791.5950663099, 90640.7788404161, 90247.0687455088, 90004.7608051449,
   89778.1946899751, 89733.2302037627, 89400.1057761619, 89199.2560942108,
   88828.6289046742, 88480.72175074, 88172.4044922078, 87878.1767946118,
   87544.0562786767, 87407.7459670939, 86782.780473683, 86277.8571905801,
   85897.68524516, 85270.3804904558, 84845.726637695, 84128.6944637829,
   81517.3196145799, 83460.693619314, 86352.261614006, 88299.9167083639,
   87299.732223739, 89384.0205771287, 89451.7217503187, 90055.0647148633,
   88733.0939254068, 89388.3900320912, 89388.3900320912, 88854.4438069398,
   88483.4813839532, 88116.9185137609, 87921.6425543288, 87365.2192586744,
   87199.3251891518, 86572.9695019163, 86414.8090382302, 85901.1914016344,
 86511.3826394677, 86453.7478591884, 87012.7747824052, 87173.8960317113,
   86792.9533031766, 86855.955763099, 86657.196419065, 85594.0427813648,
   82628.9742653316, 84978.3974025789, 85170.507281967, 88992.3140825182,
   89167.6864176253, 88740.1335573792, 88910.0340743214, 89145.1791197211,
   89651.6317117363, 89625.5550766746, 90076.5726767117, 90148.2665799893,
   90376.9135730052, 90908.5068215281, 90744.2079126835, 90464.2384777227,
   90336.110340544, 89844.1715137996, 89747.7112324387, 89439.8026713766,
   89517.2871798314, 89621.6813661987, 90055.3063455969, 90517.2816776671,
   90685.7127857246, 91045.106374979, 90808.331552715, 90294.362614275,
   89893.6105610281, 89984.0522202114, 89817.9388458878, 89758.9019184709,
   90030.6727789575, 90666.5065263296, 91022.8789514164, 91337.8514424199,
   91585.1784505285, 91840.4234036887, 91736.3897894779, 91468.5337028736,
   91288.8835106045, 91230.2499353886, 91257.5730504133, 91432.1170713902,
   91371.3527006293, 91169.7185540348, 91107.8255382264, 91006.7303217798,
   90912.7763056904, 90501.9858681867, 90320.8848762149, 90104.4553393582,
   90083.5337783406, 89925.6562282527, 89756.0127529837, 89472.406342566,
   88986.9246697575, 88608.0727869608, 88362.8239613809, 88044.0449640751,
   87723.4738558764, 87347.9913997687, 87139.2275221683, 86284.7954323925,
   85914.0181041146, 85608.2452020645, 85647.6806640625, 83279.2688068812,
   84925.1203691666, 87512.3882962759, 89840.060294815, 89156.3166978422,
