m01s00i024_ens =
   281.130187988281, 281.112945556641, 280.790130615234, 281.077606201172,
   281.140258789062, 280.772735595703, 281.5908203125, 281.20361328125,
   280.653625488281, 280.759643554688, 280.873626708984, 280.589782714844,
   280.603546142578, 280.786285400391, 281.299835205078, 282.527557373047,
   272.093759602395, 284.335424843333, 283.370697021484, 282.463439941406,
   281.197692871094, 285.292999267578, 286.39111328125, 283.162780761719,
   282.049285888672, 281.534088134766, 279.982055664062, 278.976226806641,
   278.515930175781, 279.234954833984, 280.439147949219, 278.33349609375,
   277.891510009766, 276.528961181641, 277.168426513672, 277.708526611328,
 282.046997070312, 280.727722167969, 280.234008789062, 281.743377685547,
   282.216979980469, 283.186828613281, 283.462829589844, 284.288818359375,
   282.349578857422, 280.017944335938, 279.7568359375, 278.475708007812,
   278.287231445312, 278.511322021484, 279.783905029297, 284.452117919922,
   285.608337402344, 284.244934082031, 285.041961669922, 284.579803466797,
   284.49462890625, 282.997436523438, 283.563873291016, 282.753204345703,
   282.964294433594, 282.508728027344, 283.55078125, 283.354705810547,
   282.790313720703, 282.652221679688, 283.021301269531, 283.052825927734,
   282.794891357422, 282.878112792969, 282.747467041016, 283.342010498047,
   283.639678955078, 283.432495117188, 283.483062744141, 284.829956054688,
   285.480651855469, 285.133026123047, 285.317016601562, 284.611694335938,
   285.729431152344, 295.87170512903, 283.75048828125, 284.289520263672,
   284.432983398438, 284.985382080078, 284.265289306641, 283.716552734375,
   283.264770507812, 282.86181640625, 283.125793457031, 282.950073242188,
   282.7607421875, 282.592163085938, 282.829162597656, 282.346343994141,
   282.485137939453, 282.607391357422, 282.386138916016, 282.619903564453,
   282.400177001953, 282.344390869141, 282.860260009766, 282.204833984375,
   282.11376953125, 282.484985351562, 282.507232666016, 282.143249511719,
   282.036376953125, 281.53466796875, 282.524658203125, 282.996978759766,
   280.720722711995, 285.09589742611, 286.942397685229, 284.14404296875,
   282.365875244141, 286.717041015625, 286.685821533203, 283.984069824219,
   282.382202148438, 281.021606445312, 281.270904541016, 283.02001953125,
   281.981903076172, 282.517242431641, 282.399841308594, 280.812530517578,
   282.27099609375, 282.373168945312, 281.580291748047, 281.702209472656,
 282.683624267578, 283.281036376953, 283.676361083984, 285.477447509766,
   287.710876464844, 285.839172363281, 285.615264892578, 285.482330322266,
   285.382446289062, 285.867370605469, 285.246337890625, 283.421752929688,
   286.3623046875, 281.138122558594, 284.799560546875, 287.722351074219,
   285.816528320312, 286.699981689453, 286.453063964844, 285.749114990234,
   285.526519775391, 285.450622558594, 284.522247314453, 284.561187744141,
   284.526794433594, 283.993530273438, 283.829345703125, 284.218658447266,
   284.087860107422, 283.885345458984, 284.513824462891, 284.196838378906,
   284.27587890625, 283.540924072266, 284.324615478516, 284.081237792969,
   284.216552734375, 285.238037109375, 285.290222167969, 286.162017822266,
   286.149932861328, 286.598419189453, 286.715148925781, 286.401428222656,
   286.212951660156, 286.794891357422, 294.14113828629, 286.605926513672,
   286.110595703125, 285.458312988281, 284.888916015625, 284.515075683594,
   284.857360839844, 284.535003662109, 284.569305419922, 284.327087402344,
   283.862915039062, 284.058166503906, 283.932281494141, 284.070098876953,
   283.995239257812, 284.098999023438, 284.091064453125, 284.296356201172,
   284.245910644531, 284.459869384766, 283.611877441406, 283.542297363281,
   283.923736572266, 284.038360595703, 283.740051269531, 283.582580566406,
   283.476013183594, 283.02490234375, 283.582122802734, 283.842956542969,
   282.186568307314, 281.661904875077, 286.269241455165, 286.1376953125,
   284.261932373047, 288.713287353516, 287.956451416016, 285.865600585938,
   285.644775390625, 285.262084960938, 285.623413085938, 285.591949462891,
   285.293365478516, 285.00244140625, 284.328948974609, 284.467956542969,
   284.331298828125, 283.363800048828, 283.011260986328, 283.162078857422,
 285.611480712891, 284.342864990234, 284.529663085938, 287.652526855469,
   289.836364746094, 291.454040527344, 291.229644775391, 289.971405029297,
   289.665466308594, 290.122955322266, 289.145050048828, 289.144622802734,
   288.824768066406, 289.063140869141, 288.522552490234, 287.616088867188,
   287.728729248047, 286.862426757812, 286.73291015625, 286.094116210938,
   285.937927246094, 285.958404541016, 285.221160888672, 285.545989990234,
   284.726409912109, 284.776885986328, 285.30078125, 285.508483886719,
   286.608856201172, 286.108123779297, 286.386444091797, 287.987518310547,
   285.673736572266, 285.565093994141, 285.646575927734, 285.127349853516,
   284.047149658203, 286.131469726562, 286.066314697266, 286.162017822266,
   288.4716796875, 288.268646240234, 287.193298339844, 286.855133056641,
   287.094390869141, 287.373016357422, 287.401672363281, 286.916351318359,
   286.442535400391, 286.488037109375, 286.271606445312, 286.082641601562,
   286.132934570312, 285.474853515625, 285.493103027344, 285.420806884766,
   285.210174560547, 285.225036621094, 285.814697265625, 286.47607421875,
   286.072540283203, 285.976654052734, 285.881805419922, 286.430816650391,
   285.442077636719, 285.890197753906, 284.703063964844, 285.069915771484,
   285.028289794922, 285.283660888672, 285.592926025391, 285.025390625,
   285.718078613281, 285.081909179688, 284.679016113281, 284.639404296875,
   281.39273784705, 286.190728380941, 285.589048467811, 286.51231517083,
   287.080017089844, 284.861785888672, 292.600433349609, 288.262908935547,
   288.194641113281, 287.693542480469, 286.524963378906, 287.407897949219,
   286.147125244141, 286.558288574219, 286.1787109375, 286.052581787109,
   285.548004150391, 285.7001953125, 284.713928222656, 284.187683105469,
 286.980224609375, 287.870086669922, 288.260192871094, 288.897003173828,
   289.332183837891, 290.388305664062, 291.332885742188, 290.538513183594,
   291.285034179688, 291.160003662109, 290.764129638672, 289.080017089844,
   289.584808349609, 289.988342285156, 289.58154296875, 288.506927490234,
   287.95166015625, 287.335357666016, 288.210235595703, 287.345977783203,
   286.706329345703, 286.792419433594, 286.39501953125, 286.039581298828,
   285.941802978516, 286.820434570312, 286.691070556641, 287.844421386719,
   287.042022705078, 288.102661132812, 288.293212890625, 288.68017578125,
   287.776092529297, 286.814086914062, 286.297760009766, 286.011993408203,
   287.475036621094, 286.131469726562, 290.169567052368, 294.924550153323,
   290.726318359375, 289.631103515625, 289.1337890625, 288.195556640625,
   288.238311767578, 288.328704833984, 288.470275878906, 289.621154785156,
   288.139007568359, 287.543426513672, 287.052825927734, 287.386566162109,
   287.294982910156, 287.524749755859, 287.317291259766, 288.334350585938,
   287.503356933594, 288.110015869141, 287.440643310547, 287.862243652344,
   288.147674560547, 288.009796142578, 287.448699951172, 287.293273925781,
   288.463623046875, 287.330230712891, 286.711151123047, 286.883666992188,
   287.027954101562, 287.215850830078, 287.403625488281, 286.459930419922,
   287.115386962891, 286.176239013672, 286.466766357422, 285.15478515625,
   280.473328792018, 283.76434468748, 285.703495531309, 285.564102160415,
   284.563369996663, 286.380706787109, 293.398681640625, 289.907348632812,
   288.278015136719, 289.035308837891, 288.075744628906, 287.681762695312,
   287.730712890625, 287.742889404297, 287.420379638672, 287.680114746094,
   287.664031982422, 287.872009277344, 286.620208740234, 286.547180175781,
 288.733856201172, 289.116516113281, 289.293914794922, 289.250152587891,
   289.184387207031, 282.931514873741, 283.949680045686, 294.284790039062,
   292.218017578125, 292.478454589844, 291.748168945312, 291.349151611328,
   291.211669921875, 291.119262695312, 290.770538330078, 289.930145263672,
   290.457397460938, 289.199523925781, 289.581115722656, 288.566711425781,
   288.324615478516, 288.678009033203, 288.457702636719, 288.80224609375,
   287.112274169922, 287.195983886719, 288.657775878906, 287.934326171875,
   289.488464355469, 289.898742675781, 290.41064453125, 288.68017578125,
   289.454132080078, 288.855804443359, 288.371520996094, 288.599548339844,
   287.238220214844, 291.211343009695, 293.986332827352, 299.987885901701,
   299.095564480115, 291.112335205078, 289.8662109375, 289.527526855469,
   289.210083007812, 289.637145996094, 290.429016113281, 290.303192138672,
   289.796173095703, 288.992126464844, 288.534851074219, 288.691680908203,
   288.958099365234, 289.244689941406, 289.433197021484, 289.088470458984,
   288.825714111328, 289.560485839844, 288.982086181641, 289.683776855469,
   289.442749023438, 290.186431884766, 289.403442382812, 290.154907226562,
   289.283935546875, 289.665069580078, 289.575012207031, 288.255126953125,
   288.622253417969, 288.900054931641, 288.172546386719, 288.261535644531,
   287.802764892578, 287.224060058594, 287.480163574219, 286.441650390625,
   276.7996729443, 277.132252989093, 285.755201276754, 286.582249183609,
   286.874896490217, 286.514967211921, 293.934875488281, 291.357543945312,
   290.503509521484, 290.359466552734, 289.354614257812, 289.284210205078,
   289.723999023438, 288.970397949219, 289.029968261719, 290.237243652344,
   289.08056640625, 288.708526611328, 288.910552978516, 288.500396728516,
 289.824462890625, 289.388702392578, 289.280456542969, 288.940032958984,
   288.849914550781, 280.3421601741, 278.311050559377, 284.249029308252,
   293.661041259766, 294.700439453125, 294.769744873047, 293.436370849609,
   293.913330078125, 293.146697998047, 292.923370361328, 292.232727050781,
   292.107330322266, 291.066040039062, 291.281616210938, 290.651275634766,
   290.689880371094, 290.030120849609, 290.144775390625, 289.483917236328,
   290.531005859375, 291.045135498047, 289.958374023438, 290.915618896484,
   290.749206542969, 291.194793701172, 292.540313720703, 285.961287233432,
   289.734278427493, 293.674242977731, 288.371520996094, 288.599548339844,
   295.523370374402, 300.251629505583, 305.308718331164, 303.648509409971,
   299.29866768216, 294.574951171875, 291.400146484375, 291.072204589844,
   290.581573486328, 291.304443359375, 291.556518554688, 290.959930419922,
   290.748901367188, 290.290374755859, 290.757019042969, 290.530700683594,
   290.512084960938, 290.6630859375, 291.285522460938, 290.703247070312,
   290.818939208984, 290.694549560547, 290.82861328125, 291.046966552734,
   290.523651123047, 290.633666992188, 291.867340087891, 291.923645019531,
   290.926727294922, 290.67333984375, 291.296478271484, 290.217529296875,
   290.067626953125, 290.236175537109, 289.8642578125, 289.477813720703,
   289.452087402344, 288.941802978516, 288.252838134766, 287.89453125,
   283.602565147522, 282.391523847819, 284.966538093855, 286.722782946076,
   287.295394874185, 286.920320243595, 291.284271240234, 292.929992675781,
   292.260131835938, 291.721252441406, 291.603332519531, 291.80224609375,
   292.036895751953, 291.943481445312, 291.220581054688, 291.675445556641,
   291.127716064453, 290.692443847656, 290.477966308594, 289.888427734375,
 290.214141845703, 289.770874023438, 289.060943603516, 289.072326660156,
   281.174275202435, 274.452707613755, 280.506518957716, 284.50496689425,
   289.657385313704, 294.029571533203, 295.199310302734, 294.922973632812,
   293.549194335938, 293.953369140625, 294.797637939453, 294.007568359375,
   294.032653808594, 293.220550537109, 293.234130859375, 292.630157470703,
   292.154479980469, 292.314971923828, 292.201629638672, 292.029907226562,
   291.317321777344, 291.953948974609, 292.013122558594, 292.460510253906,
   293.098236083984, 293.309295654297, 292.420318603516, 291.686447450994,
   293.515461837116, 297.724307862738, 301.45663383104, 303.472501899967,
   298.456385196462, 311.235948959291, 316.883514180952, 310.823062992625,
   299.972062433971, 293.634826660156, 292.222351074219, 291.672058105469,
   292.496978759766, 293.061401367188, 292.478820800781, 292.402130126953,
   292.303680419922, 292.314544677734, 291.829833984375, 291.573608398438,
   292.515747070312, 293.058532714844, 292.667236328125, 292.973297119141,
   292.302093505859, 292.592987060547, 292.945648193359, 293.300201416016,
   292.500549316406, 293.541442871094, 293.281188964844, 293.654449462891,
   293.467346191406, 292.622650146484, 292.947875976562, 292.377807617188,
   291.908447265625, 291.321350097656, 291.141052246094, 291.351654052734,
   290.582427978516, 290.163909912109, 288.664916992188, 288.701354980469,
   276.269991318932, 271.991504317154, 280.847675249795, 285.690398925985,
   287.826180770048, 286.380259029426, 282.504600108278, 294.668121337891,
   293.376373291016, 294.015563964844, 292.918640136719, 293.233123779297,
   293.396392822266, 293.535949707031, 292.8916015625, 292.444366455078,
   292.355285644531, 291.423706054688, 291.718444824219, 290.696075439453,
 291.000061035156, 290.049346923828, 289.023559570312, 287.269805908203,
   274.332816958938, 279.440918920213, 282.450782671009, 286.384481376457,
   291.327241653898, 295.773468017578, 295.2998046875, 290.679621563453,
   296.248168945312, 296.25927734375, 296.090240478516, 295.642913818359,
   295.130828857422, 294.233154296875, 294.098327636719, 293.696258544922,
   294.040924072266, 293.379119873047, 293.416748046875, 292.895568847656,
   294.032836914062, 294.506530761719, 293.728271484375, 294.147521972656,
   293.7978515625, 294.273895263672, 293.330841064453, 293.764692719763,
   296.594434254844, 302.283251195344, 301.457403774768, 304.273682221516,
   310.445125310244, 317.30646082236, 313.377675605372, 304.581737356719,
   299.704285052188, 295.086181640625, 293.446166992188, 293.665008544922,
   294.194366455078, 293.766815185547, 294.297302246094, 293.853393554688,
   294.209991455078, 293.309143066406, 293.455230712891, 294.039154052734,
   294.786560058594, 294.557067871094, 294.401672363281, 294.824035644531,
   294.881744384766, 294.283020019531, 294.092315673828, 294.249908447266,
   294.674987792969, 294.906311035156, 295.043853759766, 295.589569091797,
   294.908569335938, 294.401641845703, 293.901489257812, 293.446716308594,
   293.110656738281, 292.667724609375, 292.555511474609, 292.492492675781,
   291.4599609375, 290.566192626953, 289.871917724609, 289.315307617188,
   288.175079345703, 278.829783449483, 283.878956767592, 286.766653307475,
   289.113064730919, 290.591237693804, 286.11375450068, 294.50439453125,
   295.641326904297, 295.034576416016, 294.778137207031, 294.849395751953,
   294.906311035156, 294.955993652344, 294.140625, 292.901306152344,
   292.620574951172, 292.371704101562, 292.06396484375, 291.286895751953,
 290.680053710938, 290.282623291016, 289.559631347656, 286.988189697266,
   276.732505853404, 284.372623065272, 291.17283293781, 290.28824692795,
   292.216390909528, 296.619750976562, 296.255615234375, 291.789539576935,
   296.248168945312, 296.7373046875, 296.632446289062, 296.427703857422,
   295.855529785156, 295.244140625, 295.590362548828, 294.984802246094,
   294.277008056641, 294.476928710938, 293.755981445312, 294.45068359375,
   294.645385742188, 295.025543212891, 295.668151855469, 295.895446777344,
   296.143829345703, 295.872650146484, 293.330841064453, 297.973962251979,
   300.466183182095, 295.968075774247, 312.282461045663, 322.379249130979,
   320.675171986173, 315.300429373544, 315.410742247976, 302.790864058522,
   302.609472711267, 295.121215820312, 294.900726318359, 295.220642089844,
   295.190521240234, 295.454132080078, 295.520385742188, 296.531219482422,
   296.170135498047, 295.342041015625, 296.276519775391, 296.039367675781,
   296.172302246094, 295.686950683594, 295.561279296875, 295.847991943359,
   295.85595703125, 295.563690185547, 295.747375488281, 295.957916259766,
   296.567321777344, 296.255340576172, 296.250152587891, 296.330871582031,
   296.004150390625, 295.357543945312, 294.990753173828, 294.622467041016,
   294.161590576172, 293.631744384766, 293.050659179688, 292.252502441406,
   291.604400634766, 290.943786621094, 290.2333984375, 289.739593505859,
   288.714294433594, 283.177693638671, 283.312648060816, 288.009632074265,
   291.039645406544, 289.436214604202, 286.825239010377, 282.891429555644,
   294.721343994141, 296.088073730469, 296.173431396484, 295.83203125,
   295.842254638672, 295.605499267578, 295.029022216797, 294.286468505859,
   293.436492919922, 293.146118164062, 292.277954101562, 291.525329589844,
 291.350952148438, 290.546997070312, 289.435028076172, 287.11328125,
   280.825970126746, 291.485488167653, 289.512639854345, 288.6506314437,
   289.873498761103, 297.012298583984, 297.41845703125, 298.404022216797,
   288.187243022197, 297.253265380859, 297.256195068359, 296.635681152344,
   296.519104003906, 295.968811035156, 295.753234863281, 295.737945556641,
   295.395446777344, 294.534606933594, 295.500305175781, 295.239013671875,
   296.245513916016, 296.512023925781, 296.485809326172, 297.265808105469,
   297.7041015625, 296.985137939453, 297.227386474609, 298.908447265625,
   308.577405002875, 311.987193000434, 320.285320262912, 319.799077098984,
   318.784777081264, 316.567943667539, 313.688249094961, 308.597914564925,
   297.343933105469, 297.345581054688, 296.213287353516, 296.740814208984,
   297.423461914062, 297.026489257812, 297.070709228516, 297.412017822266,
   297.282348632812, 297.261535644531, 298.001586914062, 298.006988525391,
   297.358306884766, 297.412567138672, 297.702941894531, 297.502288818359,
   297.473815917969, 297.995697021484, 298.02734375, 298.264770507812,
   297.843963623047, 297.640625, 297.355743408203, 297.334503173828,
   296.736694335938, 296.265930175781, 295.751739501953, 295.325592041016,
   294.725646972656, 294.071502685547, 293.476440429688, 292.833404541016,
   292.183441162109, 291.373352050781, 290.639984130859, 289.822052001953,
   290.353912353516, 282.230398528482, 286.20504892941, 289.32491658587,
   293.89060775974, 289.085504756644, 287.717406098579, 286.868945757103,
   286.071821013086, 297.108489990234, 297.262542724609, 296.589904785156,
   296.205963134766, 295.745056152344, 295.325714111328, 294.672546386719,
   293.822814941406, 293.348541259766, 292.626007080078, 291.661590576172,
 291.306030273438, 290.676696777344, 288.906799316406, 287.11328125,
   290.88898408049, 291.788332805895, 291.521235731966, 290.377724843521,
   288.835521815678, 294.07490479103, 297.777709960938, 298.612060546875,
   287.814855435138, 297.27685546875, 297.222229003906, 296.626495361328,
   296.664489746094, 296.291870117188, 296.962341308594, 296.952819824219,
   296.416473388672, 296.244995117188, 297.021820068359, 297.409118652344,
   298.120971679688, 298.006134033203, 298.132629394531, 298.846893310547,
   298.349395751953, 297.849273681641, 298.062225341797, 298.908447265625,
   310.731487748491, 303.554921273643, 317.083717159454, 314.457755977439,
   314.707520428426, 308.7255457453, 307.79543064655, 298.555297851562,
   297.870727539062, 297.713073730469, 298.449829101562, 298.708770751953,
   298.89453125, 298.586486816406, 299.225952148438, 299.512908935547,
   298.841339111328, 299.296264648438, 299.453247070312, 300.124664306641,
   299.691711425781, 299.355560302734, 299.114593505859, 299.600860595703,
   299.592590332031, 299.514556884766, 300.001922607422, 299.247711181641,
   298.640838623047, 298.340606689453, 298.186431884766, 297.637664794922,
   297.225921630859, 296.839263916016, 296.131744384766, 295.501831054688,
   294.989593505859, 294.248565673828, 293.714996337891, 293.530517578125,
   292.845123291016, 291.8720703125, 290.716888427734, 290.127990722656,
   291.24072265625, 278.077724164884, 287.281165731191, 292.560706745836,
   293.637100882224, 291.733299440269, 289.037251082994, 290.332006072657,
   289.216774318091, 298.101593017578, 297.856536865234, 297.314483642578,
   296.530395507812, 295.759796142578, 295.156982421875, 294.577789306641,
   293.659332275391, 292.852844238281, 292.401489257812, 291.952209472656,
 291.319122314453, 290.917999267578, 291.005645751953, 291.005645751953,
   294.861853374038, 293.267650870145, 290.454198059291, 286.532873489564,
   290.274250890676, 294.325975089363, 293.987306092755, 298.568481445312,
   294.694095108093, 297.335998535156, 297.428405761719, 296.955322265625,
   296.521759033203, 297.433532714844, 298.033416748047, 298.06884765625,
   297.557678222656, 298.453674316406, 298.24169921875, 298.183776855469,
   299.581878662109, 299.680786132812, 299.765625, 299.38623046875,
   298.979309082031, 298.615966796875, 298.823181152344, 300.096374511719,
   300.401519775391, 307.021058147146, 312.453171725481, 312.955749728468,
   315.293310784979, 299.438995361328, 309.126727733587, 298.753479003906,
   298.554595947266, 299.268585205078, 300.331756591797, 299.607666015625,
   300.266876220703, 300.578582763672, 300.423767089844, 300.299224853516,
   300.306457519531, 300.397338867188, 300.967224121094, 301.139282226562,
   301.090270996094, 300.823974609375, 301.051147460938, 300.961456298828,
   301.063385009766, 300.911743164062, 300.000244140625, 299.714721679688,
   299.384307861328, 298.949157714844, 298.703155517578, 298.295227050781,
   297.793975830078, 297.436004638672, 296.542633056641, 296.151611328125,
   295.239013671875, 295.11181640625, 294.064544677734, 293.670806884766,
   293.032623291016, 291.707275390625, 290.610717773438, 290.345916748047,
   283.910306309563, 284.2839395507, 290.57878834579, 295.269921962999,
   294.544500693876, 295.245119036053, 295.140372236743, 295.596045321368,
   288.977831924056, 298.101593017578, 298.441131591797, 297.890380859375,
   297.137176513672, 296.553833007812, 295.630187988281, 294.559295654297,
   293.818206787109, 293.190032958984, 292.930969238281, 292.205383300781,
 292.365692138672, 292.573944091797, 293.142700195312, 295.252258300781,
   293.813757784605, 294.707777341659, 293.972869880972, 290.912092536151,
   288.496929573955, 289.816233307856, 290.509872250763, 298.706298828125,
   299.160400390625, 297.686920166016, 297.574371337891, 297.857940673828,
   297.328063964844, 298.264526367188, 299.844573974609, 299.240112304688,
   299.248657226562, 299.216857910156, 299.361236572266, 300.840484619141,
   300.765533447266, 300.031433105469, 299.834106445312, 299.118927001953,
   299.400268554688, 299.084411621094, 299.782318115234, 300.0771484375,
   301.747863769531, 301.448028564453, 301.281158447266, 300.490203857422,
   315.108126783676, 299.928863525391, 299.063842773438, 299.08154296875,
   300.168853759766, 299.62548828125, 300.96630859375, 300.562713623047,
   301.313140869141, 301.372985839844, 301.647399902344, 301.647827148438,
   301.310302734375, 301.440460205078, 301.8310546875, 302.046051025391,
   301.797668457031, 301.718658447266, 301.499816894531, 301.510803222656,
   301.316436767578, 301.066070556641, 300.411499023438, 300.007934570312,
   299.630096435547, 299.555053710938, 298.998504638672, 298.662445068359,
   298.041320800781, 297.457092285156, 296.938385009766, 296.442535400391,
   295.878448486328, 295.648010253906, 294.589172363281, 293.730926513672,
   293.083068847656, 292.010925292969, 291.282897949219, 290.049468994141,
   285.512203039448, 288.895609767776, 293.857525792515, 297.152997296231,
   295.46526589161, 298.971604086734, 299.084806876429, 300.091760472192,
   297.881006299454, 298.978912353516, 298.978912353516, 298.084625244141,
   297.461730957031, 296.844940185547, 296.515838623047, 295.576080322266,
   295.295318603516, 294.232849121094, 293.963958740234, 293.089050292969,
 294.128173828125, 294.030181884766, 294.979278564453, 295.252258300781,
   294.606437985555, 294.713345070863, 294.375943914117, 292.564595911199,
   287.452560022715, 291.510544237452, 291.83986581315, 298.315795898438,
   298.609588623047, 297.892822265625, 298.177856445312, 298.571899414062,
   299.418823242188, 299.375274658203, 300.127593994141, 300.247009277344,
   300.627532958984, 301.510375976562, 301.23779296875, 300.772735595703,
   300.559661865234, 299.740173339844, 299.579223632812, 299.064880371094,
   299.194396972656, 299.368804931641, 300.092163085938, 300.860900878906,
   301.140686035156, 301.73681640625, 301.344207763672, 300.490203857422,
   299.822631835938, 299.973419189453, 299.696411132812, 299.597900390625,
   300.051116943359, 301.108795166016, 301.699981689453, 302.221527099609,
   302.630432128906, 303.051849365234, 302.880157470703, 302.437652587891,
   302.140502929688, 302.04345703125, 302.088684082031, 302.37744140625,
   302.276947021484, 301.943237304688, 301.840728759766, 301.673217773438,
   301.517456054688, 300.835479736328, 300.534332275391, 300.174041748047,
   300.139190673828, 299.876068115234, 299.593078613281, 299.119384765625,
   298.306762695312, 297.671081542969, 297.258850097656, 296.72216796875,
   296.181488037109, 295.546936035156, 295.193542480469, 293.742736816406,
   293.110931396484, 292.5888671875, 292.65625, 288.581385554237,
   291.418987234966, 295.824869131834, 299.733266116965, 298.590531731526,
   300.397517838799, 301.891525372229, 300.934725627076, 299.874055731568,
   298.944423961823, 295.510739633509, 299.112701416016, 298.770629882812,
   298.314727783203, 297.873168945312, 297.252868652344, 296.941741943359,
   296.279815673828, 295.700531005859, 295.497650146484, 294.833709716797,
 295.306213378906, 295.571441650391, 296.614990234375, 293.285549401238,
   297.711103942212, 296.99380073925, 293.732111114608, 291.801297777942,
   288.012926278378, 287.500662851748, 295.309890563899, 298.472686767578,
   298.197967529297, 298.914337158203, 299.492614746094, 299.716857910156,
   300.479858398438, 300.820404052734, 301.231689453125, 301.185760498047,
   302.408050537109, 302.243713378906, 301.181274414062, 300.867645263672,
   300.265838623047, 299.767333984375, 299.399108886719, 299.414916992188,
   298.926818847656, 299.030120849609, 298.708984375, 300.814392089844,
   300.482238769531, 300.913696289062, 300.523529052734, 300.426849365234,
   300.032653808594, 299.947479248047, 302.82534968825, 304.787671263176,
   301.062225341797, 302.298950195312, 302.645141601562, 303.402221679688,
   303.498931884766, 303.426605224609, 303.091369628906, 302.836608886719,
   302.644134521484, 302.462432861328, 302.359558105469, 302.454864501953,
   302.245330810547, 301.921081542969, 301.576110839844, 301.270446777344,
   301.231872558594, 300.806060791016, 300.4814453125, 300.181427001953,
   299.922607421875, 299.719696044922, 299.227661132812, 298.923767089844,
   298.327880859375, 297.774871826172, 297.050476074219, 296.877197265625,
   296.599945068359, 296.295837402344, 295.105255126953, 294.619720458984,
   294.031402587891, 293.395568847656, 292.951843261719, 287.707723317028,
   294.502153180232, 299.507656272411, 302.038796315408, 302.242898215709,
   302.212370199579, 301.917223841474, 302.239284543464, 301.731447980592,
   302.524428298221, 298.49020203026, 299.112701416016, 299.124359130859,
   298.774017333984, 298.472015380859, 298.016571044922, 297.523498535156,
   296.890777587891, 296.559326171875, 296.116088867188, 295.428527832031,
 296.655334472656, 296.246948242188, 298.052551269531, 293.929309237122,
   297.858322012156, 297.267465745784, 295.866987412565, 295.498816085555,
   293.274218221983, 286.765791258147, 294.071319172091, 298.886749267578,
   299.504150390625, 299.822540283203, 300.885589599609, 301.133972167969,
   301.401397705078, 301.756713867188, 301.608917236328, 302.243621826172,
   302.479187011719, 301.655914306641, 301.295562744141, 301.367309570312,
   299.913299560547, 300.012573242188, 300.317108154297, 300.015869140625,
   299.465133081826, 301.431518554688, 300.975372314453, 300.814392089844,
   300.757751464844, 300.402587890625, 300.353332519531, 300.497924804688,
   299.629638671875, 300.811341664809, 294.809650827807, 301.214904785156,
   301.622802734375, 303.189788818359, 304.063842773438, 304.480163574219,
   304.093841552734, 303.7578125, 303.067993164062, 302.723388671875,
   302.631164550781, 302.464172363281, 302.422424316406, 302.017395019531,
   301.812561035156, 301.55224609375, 301.215667724609, 301.096374511719,
   300.544525146484, 300.329406738281, 299.792175292969, 300.017761230469,
   299.918609619141, 299.637573242188, 299.079528808594, 298.458770751953,
   298.064117431641, 297.091796875, 297.029846191406, 297.104064941406,
   295.936157226562, 295.448333740234, 295.503601074219, 295.324798583984,
   294.711517333984, 293.704986572266, 293.567849943179, 292.646377654275,
   296.594952234996, 300.075780877495, 301.002799587397, 302.453446385753,
   301.951811052734, 303.024402986389, 301.766897204476, 301.426555978621,
   304.40536282446, 299.834876061141, 299.467346191406, 299.183074951172,
   298.892242431641, 298.668792724609, 298.034851074219, 297.741363525391,
   297.503875732422, 296.923461914062, 296.553924560547, 296.120880126953,
 297.566284179688, 298.363830566406, 299.185333251953, 297.568916048891,
   297.247380406215, 297.249216392693, 296.024704731485, 290.019020746214,
   293.028721508052, 285.02964699002, 291.138061410176, 299.621917724609,
   300.219146728516, 301.100158691406, 301.921234130859, 302.346649169922,
   302.211456298828, 302.733581542969, 302.336090087891, 302.999237060547,
   302.381072998047, 302.44189453125, 302.443664550781, 302.283172607422,
   301.510406494141, 301.746032714844, 301.133056640625, 295.8199275721,
   301.177794568255, 301.65380859375, 301.433538724456, 302.865211712466,
   301.300254409983, 300.374694824219, 300.681945800781, 300.549499511719,
   302.841217041016, 298.738056170569, 302.187347412109, 302.775695800781,
   302.815704345703, 303.363525390625, 303.992340087891, 304.362945556641,
   304.140533447266, 303.936462402344, 303.088592529297, 302.985992431641,
   302.504913330078, 302.363800048828, 302.365875244141, 302.142974853516,
   301.788238525391, 301.512939453125, 301.127258300781, 300.881378173828,
   300.426818847656, 300.181274414062, 299.811431884766, 299.733306884766,
   299.559326171875, 299.049621582031, 297.943115234375, 298.082794189453,
   297.559020996094, 296.781707763672, 297.154449462891, 295.253234863281,
   295.300415039062, 294.933654785156, 295.108551025391, 295.234466552734,
   294.672180175781, 293.469787597656, 297.20329297167, 294.960503009225,
   297.324224202049, 299.007136807489, 301.722149220877, 302.130509124987,
   302.000219462205, 305.072163186215, 303.046259483192, 304.038453505387,
   304.463063015737, 296.724052561319, 299.467346191406, 299.359405517578,
   299.159545898438, 298.830871582031, 298.264556884766, 297.900726318359,
   297.515838623047, 297.260681152344, 296.900299072266, 297.103698730469,
 299.173095703125, 299.197509765625, 295.978812072347, 297.152026768479,
   297.199907924674, 297.947114329761, 298.366334117475, 292.690974730173,
   290.958028092006, 288.816877524583, 291.066583884329, 299.966003417969,
   301.111999511719, 302.042053222656, 302.716033935547, 302.935028076172,
   303.172576904297, 303.224609375, 302.962951660156, 302.954895019531,
   302.79736328125, 302.307037353516, 302.497741699219, 302.365234375,
   302.276550292969, 302.268585205078, 301.742492675781, 297.899184102748,
